index,id,name,addr,city,phone,type,class,source,entity_id
0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,0,1
4,310,toulouse,' 293-b peachtree rd. ',atlanta,404-351-9533,` french ( new ) ',92,1,1
6,85,` la grotta ',' 2637 peachtree rd. . peachtree house condominium ',atlanta,404/231 -1368,italian,85,0,2
5,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,1,2
11,81,` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,0,3
10,299,` georgia grille ',' 2290 peachtree rd. ',atlanta,404-352-3517,southwestern,81,1,3
12,77,` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,0,4
11,295,` brasserie le coze ',' 3393 peachtree rd. ',atlanta,404-266-1440,` french bistro ',77,1,4
17,23,'21 club ','21 w. 52nd st. ',` new york ',212/582 -7200,american,23,0,5
15,241,'21 club ','21 w. 52nd st. ',` new york city ',212-582-7200,` american ( new ) ',23,1,5
32,3,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818/788 -3536,french,3,0,6
23,221,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3,1,6
30,1,` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,0,7
24,219,` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,1,7
34,59,seryna,'11 e. 53rd st. ',` new york ',212/980 -9393,asian,59,0,8
26,277,seryna,'11 e. 53rd st. ',` new york city ',212-980-9393,japanese,59,1,8
38,40,` la cote basque ','60 w. 55th st. between 5th and 6th ave. ',` new york ',212/688 -6525,french,40,0,9
27,258,` la cote basque ','60 w. 55th st. ',` new york city ',212-688-6525,` french ( classic ) ',40,1,9
40,33,felidia,' 243 e. 58th st. ',` new york ',212/758 -1479,italian,33,0,10
29,251,felidia,' 243 e. 58th st. ',` new york city ',212-758-1479,italian,33,1,10
36,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,0,11
31,261,` lespinasse ( new york city ) ',' 2 e. 55th st. ',` new york city ',212-339-6719,asian,43,1,11
44,44,lutece,' 249 e. 50th st. ',` new york ',212/752 -2225,french,44,0,12
32,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,1,12
47,32,dawat,' 210 e. 58th st. ',` new york ',212/355 -7555,asian,32,0,13
33,250,dawat,' 210 e. 58th st. ',` new york city ',212-355-7555,indian,32,1,13
41,46,march,' 405 e. 58th st. ',` new york ',212/754 -6272,american,46,0,14
36,264,march,' 405 e. 58th st. ',` new york city ',212-754-6272,` american ( new ) ',46,1,14
39,52,petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,0,15
37,270,petrossian,' 182 w. 58th st. ',` new york city ',212-245-2214,russian,52,1,15
75,50,oceana,'55 e. 54th st. ',` new york ',212/759 -5941,seafood,50,0,16
44,268,oceana,'55 e. 54th st. ',` new york city ',212-759-5941,seafood,50,1,16
73,24,aquavit,'13 w. 54th st. ',` new york ',212/307 -7311,continental,24,0,17
47,242,aquavit,'13 w. 54th st. ',` new york city ',212-307-7311,scandinavian,24,1,17
83,86,` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404/876 -1800,southern,86,0,18
53,304,` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404-876-1800,southern/soul,86,1,18
7,110,` ritz-carlton restaurant and dining room ',' 600 stockton st. ',` san francisco ',415/296 -7465,american,110,0,19
56,328,` ritz-carlton dining room ( san francisco ) ',' 600 stockton st. ',` san francisco ',415-296-7465,` french ( new ) ',110,1,19
87,98,` campton place ',' 340 stockton st. ',` san francisco ',415/955 -5555,american,98,0,20
57,316,` campton place ',' 340 stockton st. ',` san francisco ',415-955-5555,` american ( new ) ',98,1,20
72,62,` smith & wollensky ',' 201 e. 49th st. ',` new york ',212/753 -1530,american,62,0,21
63,280,` smith & wollensky ',' 797 third ave. ',` new york city ',212-753-1530,steakhouses,62,1,21
91,16,patina,' 5955 melrose ave. ',` los angeles ',213/467 -1108,californian,16,0,22
67,234,patina,' 5955 melrose ave. ',` los angeles ',213-467-1108,californian,16,1,22
94,6,citrus,' 6703 melrose ave. ',` los angeles ',213/857 -0034,californian,6,0,23
68,224,citrus,' 6703 melrose ave. ',` los angeles ',213-857-0034,californian,6,1,23
92,12,` le chardonnay ',' 8284 melrose ave. ',` los angeles ',213/655 -8880,french,12,0,24
69,230,` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,1,24
97,55,` rainbow room ','30 rockefeller plaza ',` new york ',212/632 -5000,` or 212/632 -5100 american ',55,0,25
75,273,` rainbow room ','30 rockefeller plaza ',` new york city ',212-632-5000,` american ( new ) ',55,1,25
98,97,` cafe claude ',' 7 claude la . ',` san francisco ',415/392 -3505,french,97,0,26
76,315,` cafe claude ',' 7 claude ln . ',` san francisco ',415-392-3505,` french bistro ',97,1,26
100,69,` le montrachet ',' 3000 w. paradise rd. ',` las vegas ',702/732 -5111,continental,69,0,27
78,287,` le montrachet bistro ',' 3000 paradise rd. ',` las vegas ',702-732-5651,` french bistro ',69,1,27
101,21,valentino,' 3115 pico blvd. ',` santa monica ',310/829 -4313,italian,21,0,28
81,239,valentino,' 3115 pico blvd. ',` santa monica ',310-829-4313,italian,21,1,28
128,41,` le bernardin ',' 155 w. 51st st. ',` new york ',212/489 -1515,french,41,0,29
103,259,` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,1,29
133,14,matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310/659 -9639,asian,14,0,30
104,232,matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310-659-9639,seafood,14,1,30
134,0,` arnie morton \ 's of chicago ',' 435 s. la cienega blv . ',` los angeles ',310/246 -1501,american,0,0,31
105,218,` arnie morton \ 's of chicago ',' 435 s. la cienega blvd. ',` los angeles ',310-246-1501,steakhouses,0,1,31
132,11,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,0,32
106,229,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` w. hollywood ',310-652-9770,` french ( classic ) ',11,1,32
139,49,montrachet,' 239 w. broadway between walker and white sts . ',` new york ',' 212 / 219-2777 ',french,49,0,33
115,267,montrachet,' 239 w. broadway ',` new york city ',212-219-2777,` french bistro ',49,1,33
143,106,` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,0,34
118,324,` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106,1,34
146,47,` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,0,35
122,265,` mesa grill ',' 102 fifth ave. ',` new york city ',212-807-7400,southwestern,47,1,35
150,26,` cafe lalo ',' 201 w. 83rd st. ',` new york ',212/496 -6031,` coffee bar ',26,0,36
123,244,` cafe lalo ',' 201 w. 83rd st. ',` new york city ',212-496-6031,coffeehouses,26,1,36
151,87,` nikolai \ 's roof ',' 255 courtland st. at harris st. ',atlanta,404/221 -6362,continental,87,0,37
124,305,` nikolai \ 's roof ',' 255 courtland st. ',atlanta,404-221-6362,continental,87,1,37
159,105,lulu,' 816 folsom st. ',` san francisco ',415/495 -5775,mediterranean,105,0,38
133,323,` lulu restaurant-bis-cafe ',' 816 folsom st. ',` san francisco ',415-495-5775,mediterranean,105,1,38
161,88,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,0,39
137,306,` pano \ 's & paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404-261-3662,` american ( new ) ',88,1,39
25,65,` union square cafe ','21 e. 16th st. ',` new york ',212/243 -4020,american,65,0,40
141,283,` union square cafe ','21 e. 16th st. ',` new york city ',212-243-4020,` american ( new ) ',65,1,40
168,95,aqua,' 252 california st. ',` san francisco ',415/956 -9662,seafood,95,0,41
146,313,aqua,' 252 california st. ',` san francisco ',415-956-9662,` american ( new ) ',95,1,41
172,56,` river cafe ',' 1 water st. at the east river ',brooklyn,718/522 -5200,american,56,0,42
149,274,` river cafe ',' 1 water st. ',brooklyn,718-522-5200,` american ( new ) ',56,1,42
109,7,fenix,' 8358 sunset blvd. west ',hollywood,213/848 -6677,american,7,0,43
150,225,` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',213-848-6677,` french ( new ) ',7,1,43
173,111,` rose pistola ',' 532 columbus ave. ',` san francisco ',415/399 -0499,italian,111,0,44
152,329,` rose pistola ',' 532 columbus ave. ',` san francisco ',415-399-0499,italian,111,1,44
177,15,` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,0,45
156,233,` palm the ( los angeles ) ',' 9001 santa monica blvd. ',` w. hollywood ',310-550-8811,steakhouses,15,1,45
183,54,pisces,'95 ave. a at 6th st. ',` new york ',212/260 -6660,seafood,54,0,46
160,272,pisces,'95 ave. a ',` new york city ',212-260-6660,seafood,54,1,46
184,8,granita,' 23725 w. malibu rd. ',malibu,310/456 -0488,californian,8,0,47
161,226,granita,' 23725 w. malibu rd. ',malibu,310-456-0488,californian,8,1,47
67,35,` gotham bar & grill ','12 e. 12th st. ',` new york ',212/620 -4020,american,35,0,48
162,253,` gotham bar & grill ','12 e. 12th st. ',` new york city ',212-620-4020,` american ( new ) ',35,1,48
185,10,` restaurant katsu ',' 1972 n. hillhurst ave. ',` los angeles ',213/665 -1891,asian,10,0,49
163,228,katsu,' 1972 hillhurst ave. ',` los feliz ',213-665-1891,japanese,10,1,49
186,104,` la folie ',' 2316 polk st. ',` san francisco ',415/776 -5577,french,104,0,50
165,322,` la folie ',' 2316 polk st. ',` san francisco ',415-776-5577,` french ( new ) ',104,1,50
194,19,` rex il ristorante ',' 617 s. olive st. ',` los angeles ',213/627 -2300,italian,19,0,51
172,237,` rex il ristorante ',' 617 s. olive st. ',` los angeles ',213-627-2300,` nuova cucina italian ',19,1,51
202,17,` philippe \ 's the original ',' 1001 n. alameda st. ',` los angeles ',213/628 -3781,american,17,0,52
178,235,` philippe the original ',' 1001 n. alameda st. ',chinatown,213-628-3781,cafeterias,17,1,52
205,78,` buckhead diner ',' 3073 piedmont road ',atlanta,404/262 -3336,american,78,0,53
183,296,` buckhead diner ',' 3073 piedmont rd. ',atlanta,404-262-3336,` american ( new ) ',78,1,53
206,2,` hotel bel-air ',' 701 stone canyon rd. ',` bel air ',310/472 -1211,californian,2,0,54
184,220,` bel-air hotel ',' 701 stone canyon rd. ',` bel air ',310-472-1211,californian,2,1,54
208,53,picholine,'35 w. 64th st. ',` new york ',212/724 -8585,mediterranean,53,0,55
186,271,picholine,'35 w. 64th st. ',` new york city ',212-724-8585,mediterranean,53,1,55
209,64,` uncle nick \ 's ',' 747 9th ave. between 50th and 51st sts . ',` new york ',212/315 -1726,mediterranean,64,0,56
187,282,` uncle nick \ 's ',' 747 ninth ave. ',` new york city ',212-245-7992,greek,64,1,56
211,102,` hawthorne lane ','22 hawthorne st. ',` san francisco ',415/777 -9779,american,102,0,57
189,320,` hawthorne lane ','22 hawthorne st. ',` san francisco ',415-777-9779,californian,102,1,57
213,9,` grill on the alley ',' 9560 dayton way ',` los angeles ',310/276 -0615,american,9,0,58
191,227,` grill the ',' 9560 dayton way ',` beverly hills ',310-276-0615,` american ( traditional ) ',9,1,58
215,13,` locanda veneta ',' 3rd st. ',` los angeles ',310/274 -1893,italian,13,0,59
193,231,` locanda veneta ',' 8638 w. third st. ',` los angeles ',310-274-1893,italian,13,1,59
218,4,campanile,' 624 s. la brea ave. ',` los angeles ',213/938 -1447,american,4,0,60
196,222,campanile,' 624 s. la brea ave. ',` los angeles ',213-938-1447,californian,4,1,60
219,29,` carnegie deli ',' 854 7th ave. between 54th and 55th sts . ',` new york ',212/757 -2245,delicatessen,29,0,61
197,247,` carnegie deli ',' 854 seventh ave. ',` new york city ',212-757-2245,delis,29,1,61
221,22,` yujean kang \ 's gourmet chinese cuisine ','67 n. raymond ave. ',` los angeles ',818/585 -0855,asian,22,0,62
199,240,` yujean kang \ 's ','67 n. raymond ave. ',pasadena,818-585-0855,chinese,22,1,62
222,38,` jo jo ',' 160 e. 64th st. ',` new york ',212/223 -5656,american,38,0,63
46,256,` jo jo ',' 160 e. 64th st. ',` new york city ',212-223-5656,` french bistro ',38,1,63
162,82,` hedgerose heights inn ',' 490 e. paces ferry rd. ',atlanta,404/233 -7673,international,82,0,64
139,300,` hedgerose heights inn the ',' 490 e. paces ferry rd. ne ',atlanta,404-233-7673,continental,82,1,64
110,83,` heera of india ',' 595 piedmont ave. rio shopping mall ',atlanta,404/876 -4408,asian,83,0,65
202,301,` heera of india ',' 595 piedmont ave. ',atlanta,404-876-4408,indian,83,1,65
224,79,ciboulette,' 1529 piedmont ave. ',atlanta,404/874 -7600,french,79,0,66
203,297,` ciboulette restaurant ',' 1529 piedmont ave. ',atlanta,404-874-7600,` french ( new ) ',79,1,66
225,74,abruzzi,' 2355 peachtree rd. . peachtree battle shopping center ',atlanta,404/261 -8186,italian,74,0,67
2,292,abruzzi,' 2355 peachtree rd. ne ',atlanta,404-261-8186,italian,74,1,67
230,57,` san domenico ',' 240 central park s ',` new york ',212/265 -5959,italian,57,0,68
208,275,` san domenico ',' 240 central park s. ',` new york city ',212-265-5959,italian,57,1,68
136,84,` indigo coastal grill ',' 1397 n. highland ave. ',atlanta,404/876 -0676,caribbean,84,0,69
114,302,` indigo coastal grill ',' 1397 n. highland ave. ',atlanta,404-876-0676,eclectic,84,1,69
170,71,` second street grille ',' 200 e. fremont st. ',` las vegas ',702/385 -3232,seafood,71,0,70
45,289,` second street grill ',' 200 e. fremont st. ',` las vegas ',702-385-6277,` pacific rim ',71,1,70
63,37,` island spice ',' 402 w. 44th st. ',` new york ',212/765 -1737,` tel caribbean ',37,0,71
60,255,` island spice ',' 402 w. 44th st. ',` new york city ',212-765-1737,caribbean,37,1,71
154,96,boulevard,' 1 mission st. ',` san francisco ',415/543 -6084,american,96,0,72
126,314,boulevard,' 1 mission st. ',` san francisco ',415-543-6084,` american ( new ) ',96,1,72
125,73,tillerman,' 2245 e. flamingo rd. ',` las vegas ',702/731 -4036,seafood,73,0,73
102,291,'till erman the ',' 2245 e. flamingo rd. ',` las vegas ',702-731-4036,steakhouses,73,1,73
51,39,` la caravelle ','33 w. 55th st. ',` new york ',212/586 -4252,french,39,0,74
28,257,` la caravelle ','33 w. 55th st. ',` new york city ',212-586-4252,` french ( classic ) ',39,1,74
237,58,` second avenue deli ',' 156 2nd ave. at 10th st. ',` new york ',212/677 -0606,delicatessen,58,0,75
213,276,` second avenue deli ',' 156 second ave. ',` new york city ',212-677-0606,delis,58,1,75
239,75,bacchanalia,' 3125 piedmont rd. . near peachtree rd. ',atlanta,404/365 -0410,international,75,0,76
214,293,bacchanalia,' 3125 piedmont rd. ',atlanta,404-365-0410,californian,75,1,76
241,27,` cafe des artistes ',' 1 w. 67th st. ',` new york ',212/877 -3500,continental,27,0,77
153,245,` cafe des artistes ',' 1 w. 67th st. ',` new york city ',212-877-3500,` french ( classic ) ',27,1,77
242,107,` mifune japan center kintetsu building ',' 1737 post st. ',` san francisco ',415/922 -0337,asian,107,0,78
117,325,mifune,' 1737 post st. ',` san francisco ',415-922-0337,japanese,107,1,78
244,101,fringale,' 570 4th st. ',` san francisco ',415/543 -0573,french,101,0,79
216,319,fringale,' 570 fourth st. ',` san francisco ',415-543-0573,` french bistro ',101,1,79
247,100,` fleur de lys ',' 777 sutter st. ',` san francisco ',415/673 -7779,french,100,0,80
16,318,` fleur de lys ',' 777 sutter st. ',` san francisco ',415-673-7779,` french ( new ) ',100,1,80
248,28,` carmine \ 's ',' 2450 broadway between 90th and 91st sts . ',` new york ',212/362 -2200,italian,28,0,81
82,246,` carmine \ 's ',' 2450 broadway ',` new york city ',212-362-2200,italian,28,1,81
249,36,` gramercy tavern ','42 e. 20th st. between park ave. s and broadway ',` new york ',212/477 -0777,american,36,0,82
179,254,` gramercy tavern ','42 e. 20th st. ',` new york city ',212-477-0777,` american ( new ) ',36,1,82
182,108,` plumpjack cafe ',' 3201 fillmore st. ',` san francisco ',415/563 -4755,mediterranean,108,0,83
158,326,` plumpjack cafe ',' 3127 fillmore st. ',` san francisco ',415-563-4755,` american ( new ) ',108,1,83
13,91,` restaurant ritz-carlton atlanta ',' 181 peachtree st. ',atlanta,404/659 -0400,continental,91,0,84
9,309,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,1,84
254,68,` coyote cafe ',' 3799 las vegas blvd. s ',` las vegas ',702/891 -7349,southwestern,68,0,85
96,286,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,1,85
229,42,` les celebrites ',' 160 central park s ',` new york ',212/484 -5113,french,42,0,86
35,260,` les celebrites ',' 155 w. 58th st. ',` new york city ',212-484-5113,` french ( classic ) ',42,1,86
246,25,aureole,'34 e. 61st st. ',` new york ',' 212 / 319-1660 ',american,25,0,87
42,243,aureole,'34 e. 61st st. ',` new york city ',212-319-1660,` american ( new ) ',25,1,87
142,109,postrio,' 545 post st. ',` san francisco ',415/776 -7825,american,109,0,88
116,327,postrio,' 545 post st. ',` san francisco ',415-776-7825,californian,109,1,88
257,99,` chez michel ',' 804 northpoint ',` san francisco ',415/775 -7036,french,99,0,89
224,317,` chez michel ',' 804 north point st. ',` san francisco ',415-775-7036,californian,99,1,89
259,51,` park avenue cafe ',' 100 e. 63rd st. ',` new york ',212/644 -1900,american,51,0,90
225,269,` park avenue cafe ( new york city ) ',' 100 e. 63rd st. ',` new york city ',212-644-1900,` american ( new ) ',51,1,90
260,80,delectables,' 1 margaret mitchell sq. ',atlanta,404/681 -2909,american,80,0,91
226,298,delectables,' 1 margaret mitchell sq. ',atlanta,404-681-2909,cafeterias,80,1,91
264,31,daniel,'20 e. 76th st. ',` new york ',212/288 -0033,french,31,0,92
228,249,daniel,'20 e. 76th st. ',` new york city ',212-288-0033,` french ( new ) ',31,1,92
265,5,` chinois on main ',' 2709 main st. ',` santa monica ',310/392 -9025,french,5,0,93
18,223,` chinois on main ',' 2709 main st. ',` santa monica ',310-392-9025,` pacific new wave ',5,1,93
266,63,` tavern on the green ',` in central park at 67th st. ',` new york ',212/873 -3200,american,63,0,94
229,281,` tavern on the green ',` central park west ',` new york city ',212-873-3200,` american ( new ) ',63,1,94
268,103,` khan toke thai house ',' 5937 geary blvd. ',` san francisco ',415/668 -6654,asian,103,0,95
169,321,` khan toke thai house ',' 5937 geary blvd. ',` san francisco ',415-668-6654,thai,103,1,95
54,45,` manhattan ocean club ','57 w. 58th st. ',` new york ',' 212 / 371-7777 ',seafood,45,0,96
48,263,` manhattan ocean club ','57 w. 58th st. ',` new york city ',212-371-7777,seafood,45,1,96
53,66,` virgil \ 's ',' 152 w. 44th st. ',` new york ',' 212 / 921-9494 ',american,66,0,97
38,284,` virgil \ 's real bbq ',' 152 w. 44th st. ',` new york city ',212-921-9494,bbq,66,1,97
152,93,` veni vidi vici ','41 14th st. ',atlanta,404/875 -8424,italian,93,0,98
74,311,` veni vidi vici ','41 14th st. ',atlanta,404-875-8424,italian,93,1,98
18,34,` four seasons grill room ','99 e. 52nd st. ',` new york ',212/754 -9494,american,34,0,99
62,252,` four seasons ','99 e. 52nd st. ',` new york city ',212-754-9494,` american ( new ) ',34,1,99
157,94,` alain rondelli ',' 126 clement st. ',` san francisco ',415/387 -0408,french,94,0,100
130,312,` alain rondelli ',' 126 clement st. ',` san francisco ',415-387-0408,` french ( new ) ',94,1,100
29,18,` pinot bistro ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,0,101
25,236,` pinot bistro ',' 12969 ventura blvd. ',` studio city ',818-990-0500,` french bistro ',18,1,101
276,61,` sign of the dove ',' 1110 3rd ave. at 65th st. ',` new york ',212/861 -8080,american,61,0,102
230,279,` sign of the dove ',' 1110 third ave. ',` new york city ',212-861-8080,` american ( new ) ',61,1,102
102,76,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,0,103
233,294,` bone \ 's restaurant ',' 3130 piedmont rd. ne ',atlanta,404-237-2663,steakhouses,76,1,103
285,30,chanterelle,' 2 harrison st. near hudson st. ',` new york ',212/966 -6960,american,30,0,104
234,248,chanterelle,' 2 harrison st. ',` new york city ',212-966-6960,` french ( new ) ',30,1,104
286,48,` mi cocina ','57 jane st. off hudson st. ',` new york ',212/627 -8273,mexican,48,0,105
235,266,` mi cocina ','57 jane st. ',` new york city ',212-627-8273,mexican,48,1,105
231,202,` cafe botanica ',' 160 central park s ',` new york ',212/484 -5120,french,200,0,106
192,60,` shun lee west ','43 w. 65th st. ',` new york ',212/371 -8844,asian,60,0,107
240,127,` cha cha cha ',' 656 n. virgil ave. ',` los angeles ',213/664 -7723,caribbean,124,0,108
64,274,` jewel of india ','15 w. 44th st. ',` new york ',212/869 -5544,asian,273,0,109
69,532,` zuni cafe & grill ',' 1658 market st. ',` san francisco ',415/552 -2522,mediterranean,532,0,110
22,371,` victor \ 's cafe ','52 236 w. 52nd st. ',` new york ',212/586 -7714,` latin american ',371,0,111
130,289,` le jardin ','25 cleveland pl . near spring st. ',` new york ',212/343 -9599,french,288,0,112
16,112,bolo,'23 e. 22nd st. ',` new york ',212/228 -2200,mediterranean,191,0,113
93,168,` tavola calda ',' 7371 melrose ave. ',` los angeles ',213/658 -6340,italian,165,0,114
147,345,` sea grill ','19 w. 49th st. ',` new york ',212/332 -7610,seafood,345,0,115
33,221,` china grill ','60 w. 53rd st. ',` new york ',212/333 -7788,american,219,0,116
234,148,` le dome ',' 8720 sunset blvd. ',` los angeles ',310/659 -6919,french,145,0,117
145,358,` teresa \ 's ',' 103 1st ave. between 6th and 7th sts . ',` new york ',212/228 -0604,` east european ',358,0,118
20,263,` hard rock cafe ',' 221 w. 57th st. ',` new york ',212/489 -6565,american,261,0,119
195,257,` gianni \ 's ','15 fulton st. ',` new york ',212/608 -7300,seafood,255,0,120
255,366,` tse yang ','34 e. 51st st. ',` new york ',212/688 -5447,asian,366,0,121
126,443,` mandarin court ',' 1510 e. flamingo rd. ',` las vegas ',702/737 -1234,asian,443,0,122
270,189,barbetta,' 321 w. 46th st. ',` new york ',212/246 -9171,italian,186,0,123
46,197,bruno,' 240 e. 58th st. ',` new york ',212/688 -4190,italian,195,0,124
107,468,` des alpes ',' 732 broadway ',` san francisco ',415/788 -9900,french,468,0,125
117,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,0,126
252,431,` bugsy \ 's diner ',' 3555 las vegas blvd. s ',` las vegas ',702/733 -3111,` coffee shops/diners ',431,0,127
37,356,` tang pavillion ','65 w. 55th st. ',` new york ',212/956 -6888,asian,356,0,128
56,290,` le madri ',' 168 w. 18th st. ',` new york ',212/727 -8022,italian,289,0,129
23,277,` judson grill ',' 152 w. 52nd st. ',` new york ',212/582 -5252,american,276,0,130
116,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,0,131
153,494,manora,' 3226 mission st. ',` san francisco ',415/861 -6224,asian,494,0,132
28,415,` sa tsu ki ',' 3043 buford hwy . ',atlanta,404/325 -5285,asian,415,0,133
118,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,0,134
148,269,` inca grill ',' 492 broome st. near w. broadway ',` new york ',212/966 -3371,` latin american ',268,0,135
216,283,` lanza restaurant ',' 168 1st ave. between 10th and 11th sts . ',` new york ',212/674 -7014,italian,282,0,136
24,469,faz,' 161 sutter st. ',` san francisco ',415/362 -0404,` greek and middle eastern ',469,0,137
188,150,` mon kee seafood restaurant ',' 679 n. spring st. ',` los angeles ',213/628 -6717,asian,147,0,138
262,232,` duane park cafe ',' 157 duane st. between w. broadway and hudson st. ',` new york ',212/732 -5555,american,230,0,139
90,170,` tommy tang \ 's ',' 7313 melrose ave. ',` los angeles ',213/937 -5733,asian,167,0,140
71,465,carta,' 1772 market st. ',` san francisco ',415/863 -3516,american,465,0,141
227,143,` jack sprat \ 's grill ',' 10668 w. pico blvd. ',` los angeles ',310/837 -6662,` health food ',140,0,142
278,331,` popover cafe ',' 551 amsterdam ave. between 86th and 87th sts . ',` new york ',212/595 -8555,american,330,0,143
271,284,` lattanzi ristorante ',' 361 w. 46th st. ',` new york ',212/315 -0980,italian,283,0,144
267,491,` le central ',' 453 bush st. ',` san francisco ',415/391 -2233,french,491,0,145
280,162,remi,' 3rd st. promenade ',` santa monica ',310/393 -6545,italian,159,0,146
166,147,` le colonial ',' 8783 beverly blvd. ',` los angeles ',310/289 -0660,asian,144,0,147
123,425,` bamboo garden ',' 4850 flamingo rd. ',` las vegas ',702/871 -3262,asian,425,0,148
82,379,abbey,' 163 ponce de leon ave. ',atlanta,404/876 -8532,international,379,0,149
178,131,dive !,' 10250 santa monica blvd. ',` los angeles ',310/788 -,` dive american ',128,0,150
190,480,` hong kong flower lounge ',' 5322 geary blvd. ',` san francisco ',415/668 -8998,asian,480,0,151
203,307,` mavalli palace ','46 e. 29th st. ',` new york ',212/679 -5535,asian,306,0,152
15,247,` fleur de jour ',' 348 e. 62nd st. ',` new york ',212/355 -2020,` coffee bar ',245,0,153
35,113,` il nido ',' 251 e. 53rd st. ',` new york ',212/753 -8450,italian,267,0,154
204,381,` annie \ 's thai castle ',' 3195 roswell rd. ',atlanta,404/264 -9546,asian,381,0,155
1,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,0,156
60,230,` dix et sept ',' 181 w. 10th st. ',` new york ',212/645 -8023,french,228,0,157
228,190,` ben benson \ 's ',' 123 w. 52nd st. ',` new york ',212/581 -8888,american,187,0,158
57,292,` le perigord ',' 405 e. 52nd st. ',` new york ',212/755 -6244,french,291,0,159
