ltable_id,rtable_id,label,left_id,left_name,left_addr,left_city,left_phone,left_type,left_class,right_id,right_name,right_addr,right_city,right_phone,right_type,right_class,id
92,184,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,184,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719,1
405,184,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,184,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719,2
90,184,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,184,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719,3
393,184,0,393,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,184,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719,4
422,184,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,184,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719,5
92,174,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,174,` original pancake house ( at ) ',' 4330 peachtree rd. ',atlanta,404-237-4116,american,708,6
405,174,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,174,` original pancake house ( at ) ',' 4330 peachtree rd. ',atlanta,404-237-4116,american,708,7
90,174,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,174,` original pancake house ( at ) ',' 4330 peachtree rd. ',atlanta,404-237-4116,american,708,8
422,174,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,174,` original pancake house ( at ) ',' 4330 peachtree rd. ',atlanta,404-237-4116,american,708,9
410,174,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,174,` original pancake house ( at ) ',' 4330 peachtree rd. ',atlanta,404-237-4116,american,708,10
92,292,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,292,abruzzi,' 2355 peachtree rd. ne ',atlanta,404-261-8186,italian,74,11
90,292,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,292,abruzzi,' 2355 peachtree rd. ne ',atlanta,404-261-8186,italian,74,12
393,292,0,393,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,292,abruzzi,' 2355 peachtree rd. ne ',atlanta,404-261-8186,italian,74,13
410,292,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,292,abruzzi,' 2355 peachtree rd. ne ',atlanta,404-261-8186,italian,74,14
92,307,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,307,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,15
405,307,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,307,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,16
90,307,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,307,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,17
393,307,0,393,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,307,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,18
422,307,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,307,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,19
410,307,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,307,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,20
92,310,1,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,310,toulouse,' 293-b peachtree rd. ',atlanta,404-351-9533,` french ( new ) ',92,21
405,310,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,310,toulouse,' 293-b peachtree rd. ',atlanta,404-351-9533,` french ( new ) ',92,22
422,310,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,310,toulouse,' 293-b peachtree rd. ',atlanta,404-351-9533,` french ( new ) ',92,23
92,303,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,24
405,303,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,25
90,303,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,26
393,303,0,393,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,27
422,303,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,28
85,303,1,85,` la grotta ',' 2637 peachtree rd. . peachtree house condominium ',atlanta,404/231 -1368,italian,85,303,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85,29
92,172,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,172,nava,' 3060 peachtree rd. ',atlanta,404-240-1984,southwestern,706,30
90,172,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,172,nava,' 3060 peachtree rd. ',atlanta,404-240-1984,southwestern,706,31
422,172,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,172,nava,' 3060 peachtree rd. ',atlanta,404-240-1984,southwestern,706,32
410,172,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,172,nava,' 3060 peachtree rd. ',atlanta,404-240-1984,southwestern,706,33
92,175,0,92,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,175,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709,34
405,175,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,175,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709,35
90,175,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,175,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709,36
422,175,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,175,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709,37
410,175,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,175,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709,38
405,148,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,148,` brookhaven cafe ',' 4274 peachtree rd. ',atlanta,404-231-5907,vegetarian,682,39
393,148,0,393,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,148,` brookhaven cafe ',' 4274 peachtree rd. ',atlanta,404-231-5907,vegetarian,682,40
410,148,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,148,` brookhaven cafe ',' 4274 peachtree rd. ',atlanta,404-231-5907,vegetarian,682,41
405,309,0,405,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,309,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,42
110,309,0,110,` ritz-carlton restaurant and dining room ',' 600 stockton st. ',` san francisco ',415/296 -7465,american,110,309,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,43
421,309,0,421,` taste of new orleans ',' 889 w. peachtree st. ',atlanta,404/874 -5535,southern,421,309,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,44
386,309,0,386,bistango,' 1100 peachtree st. ',atlanta,404/724 -0901,mediterranean,386,309,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,45
396,309,0,396,` french quarter food shop ',' 923 peachtree st. at 8th st. ',atlanta,404/875 -2489,southern,396,309,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,46
90,299,0,90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,299,` georgia grille ',' 2290 peachtree rd. ',atlanta,404-352-3517,southwestern,81,47
422,299,0,422,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,299,` georgia grille ',' 2290 peachtree rd. ',atlanta,404-352-3517,southwestern,81,48
81,299,1,81,` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,299,` georgia grille ',' 2290 peachtree rd. ',atlanta,404-352-3517,southwestern,81,49
393,295,0,393,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,295,` brasserie le coze ',' 3393 peachtree rd. ',atlanta,404-266-1440,` french bistro ',77,50
77,295,1,77,` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,295,` brasserie le coze ',' 3393 peachtree rd. ',atlanta,404-266-1440,` french bistro ',77,51
410,330,0,410,palisades,' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,330,` ritz-carlton cafe ( atlanta ) ',' 181 peachtree st. ',atlanta,404-659-0400,` american ( new ) ',711,52
421,330,0,421,` taste of new orleans ',' 889 w. peachtree st. ',atlanta,404/874 -5535,southern,421,330,` ritz-carlton cafe ( atlanta ) ',' 181 peachtree st. ',atlanta,404-659-0400,` american ( new ) ',711,53
396,330,0,396,` french quarter food shop ',' 923 peachtree st. at 8th st. ',atlanta,404/875 -2489,southern,396,330,` ritz-carlton cafe ( atlanta ) ',' 181 peachtree st. ',atlanta,404-659-0400,` american ( new ) ',711,54
91,330,0,91,` restaurant ritz-carlton atlanta ',' 181 peachtree st. ',atlanta,404/659 -0400,continental,91,330,` ritz-carlton cafe ( atlanta ) ',' 181 peachtree st. ',atlanta,404-659-0400,` american ( new ) ',711,55
256,89,0,256,` gallagher \ 's ',' 228 w. 52nd st. ',` new york ',212/245 -5336,american,254,89,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623,56
247,89,0,247,` fleur de jour ',' 348 e. 62nd st. ',` new york ',212/355 -2020,` coffee bar ',245,89,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623,57
112,89,0,112,bolo,'23 e. 22nd st. ',` new york ',212/228 -2200,mediterranean,191,89,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623,58
23,89,0,23,'21 club ','21 w. 52nd st. ',` new york ',212/582 -7200,american,23,89,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623,59
34,89,0,34,` four seasons grill room ','99 e. 52nd st. ',` new york ',212/754 -9494,american,34,89,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623,60
235,89,0,235,'em pire korea ',' 6 e. 32nd st. ',` new york ',212/725 -1333,asian,233,89,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623,61
256,77,0,256,` gallagher \ 's ',' 228 w. 52nd st. ',` new york ',212/245 -5336,american,254,77,` edison cafe ',' 228 w. 47th st. ',` new york city ',212-840-5000,diners,611,62
263,77,0,263,` hard rock cafe ',' 221 w. 57th st. ',` new york ',212/489 -6565,american,261,77,` edison cafe ',' 228 w. 47th st. ',` new york city ',212-840-5000,diners,611,63
368,77,0,368,` two two two ',' 222 w. 79th st. ',` new york ',212/799 -0400,american,368,77,` edison cafe ',' 228 w. 47th st. ',` new york city ',212-840-5000,diners,611,64
256,241,0,256,` gallagher \ 's ',' 228 w. 52nd st. ',` new york ',212/245 -5336,american,254,241,'21 club ','21 w. 52nd st. ',` new york city ',212-582-7200,` american ( new ) ',23,65
23,241,1,23,'21 club ','21 w. 52nd st. ',` new york ',212/582 -7200,american,23,241,'21 club ','21 w. 52nd st. ',` new york city ',212-582-7200,` american ( new ) ',23,66
34,241,0,34,` four seasons grill room ','99 e. 52nd st. ',` new york ',212/754 -9494,american,34,241,'21 club ','21 w. 52nd st. ',` new york city ',212-582-7200,` american ( new ) ',23,67
371,241,0,371,` victor \ 's cafe ','52 236 w. 52nd st. ',` new york ',212/586 -7714,` latin american ',371,241,'21 club ','21 w. 52nd st. ',` new york city ',212-582-7200,` american ( new ) ',23,68
277,241,0,277,` judson grill ',' 152 w. 52nd st. ',` new york ',212/582 -5252,american,276,241,'21 club ','21 w. 52nd st. ',` new york city ',212-582-7200,` american ( new ) ',23,69
247,318,0,247,` fleur de jour ',' 348 e. 62nd st. ',` new york ',212/355 -2020,` coffee bar ',245,318,` fleur de lys ',' 777 sutter st. ',` san francisco ',415-673-7779,` french ( new ) ',100,70
469,318,0,469,faz,' 161 sutter st. ',` san francisco ',415/362 -0404,` greek and middle eastern ',469,318,` fleur de lys ',' 777 sutter st. ',` san francisco ',415-673-7779,` french ( new ) ',100,71
247,69,0,247,` fleur de jour ',' 348 e. 62nd st. ',` new york ',212/355 -2020,` coffee bar ',245,69,arcadia,'21 e. 62nd st. ',` new york city ',212-223-2900,` american ( new ) ',603,72
112,69,0,112,bolo,'23 e. 22nd st. ',` new york ',212/228 -2200,mediterranean,191,69,arcadia,'21 e. 62nd st. ',` new york city ',212-223-2900,` american ( new ) ',603,73
23,69,0,23,'21 club ','21 w. 52nd st. ',` new york ',212/582 -7200,american,23,69,arcadia,'21 e. 62nd st. ',` new york city ',212-223-2900,` american ( new ) ',603,74
65,69,0,65,` union square cafe ','21 e. 16th st. ',` new york ',212/243 -4020,american,65,69,arcadia,'21 e. 62nd st. ',` new york city ',212-223-2900,` american ( new ) ',603,75
436,223,0,436,` center stage plaza hotel ',' 1 main st. ',` las vegas ',702/386 -2512,american,436,223,` chinois on main ',' 2709 main st. ',` santa monica ',310-392-9025,` pacific new wave ',5,76
138,223,0,138,` gilliland \ 's ',' 2424 main st. ',` santa monica ',310/392 -3901,american,135,223,` chinois on main ',' 2709 main st. ',` santa monica ',310-392-9025,` pacific new wave ',5,77
415,161,0,415,` sa tsu ki ',' 3043 buford hwy . ',atlanta,404/325 -5285,asian,415,161,` havana sandwich shop ',' 2905 buford hwy . ',atlanta,404-636-4094,cuban,695,78
18,46,0,18,` pinot bistro ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,46,` mulberry st. ',' 17040 ventura blvd. ',encino,818-906-8881,pizza,580,79
1,46,0,1,` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,46,` mulberry st. ',' 17040 ventura blvd. ',encino,818-906-8881,pizza,580,80
18,56,0,18,` pinot bistro ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,56,` rubin \ 's red hots ',' 15322 ventura blvd. ',encino,818-905-6515,` hot dogs ',590,81
159,56,0,159,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,56,` rubin \ 's red hots ',' 15322 ventura blvd. ',encino,818-905-6515,` hot dogs ',590,82
18,61,0,18,` pinot bistro ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,61,` sushi nozawa ',' 11288 ventura blvd. ',` studio city ',818-508-7017,japanese,595,83
159,61,0,159,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,61,` sushi nozawa ',' 11288 ventura blvd. ',` studio city ',818-508-7017,japanese,595,84
3,61,0,3,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818/788 -3536,french,3,61,` sushi nozawa ',' 11288 ventura blvd. ',` studio city ',818-508-7017,japanese,595,85
18,221,0,18,` pinot bistro ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,221,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3,86
1,221,0,1,` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,221,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3,87
159,221,0,159,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,221,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3,88
3,221,1,3,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818/788 -3536,french,3,221,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3,89
1,219,1,1,` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,219,` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,90
159,219,0,159,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,219,` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,91
3,219,0,3,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818/788 -3536,french,3,219,` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,92
1,236,0,1,` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,236,` pinot bistro ',' 12969 ventura blvd. ',` studio city ',818-990-0500,` french bistro ',18,93
159,236,0,159,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,236,` pinot bistro ',' 12969 ventura blvd. ',` studio city ',818-990-0500,` french bistro ',18,94
221,277,0,221,` china grill ','60 w. 53rd st. ',` new york ',212/333 -7788,american,219,277,seryna,'11 e. 53rd st. ',` new york city ',212-980-9393,japanese,59,95
59,277,1,59,seryna,'11 e. 53rd st. ',` new york ',212/980 -9393,asian,59,277,seryna,'11 e. 53rd st. ',` new york city ',212-980-9393,japanese,59,96
113,277,0,113,` il nido ',' 251 e. 53rd st. ',` new york ',212/753 -8450,italian,267,277,seryna,'11 e. 53rd st. ',` new york city ',212-980-9393,japanese,59,97
221,258,0,221,` china grill ','60 w. 53rd st. ',` new york ',212/333 -7788,american,219,258,` la cote basque ','60 w. 55th st. ',` new york city ',212-688-6525,` french ( classic ) ',40,98
43,258,0,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,258,` la cote basque ','60 w. 55th st. ',` new york city ',212-688-6525,` french ( classic ) ',40,99
356,258,0,356,` tang pavillion ','65 w. 55th st. ',` new york ',212/956 -6888,asian,356,258,` la cote basque ','60 w. 55th st. ',` new york city ',212-688-6525,` french ( classic ) ',40,100
40,258,1,40,` la cote basque ','60 w. 55th st. between 5th and 6th ave. ',` new york ',212/688 -6525,french,40,258,` la cote basque ','60 w. 55th st. ',` new york city ',212-688-6525,` french ( classic ) ',40,101
43,257,0,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,257,` la caravelle ','33 w. 55th st. ',` new york city ',212-586-4252,` french ( classic ) ',39,102
43,251,0,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,251,felidia,' 243 e. 58th st. ',` new york city ',212-758-1479,italian,33,103
52,251,0,52,petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,251,felidia,' 243 e. 58th st. ',` new york city ',212-758-1479,italian,33,104
33,251,1,33,felidia,' 243 e. 58th st. ',` new york ',212/758 -1479,italian,33,251,felidia,' 243 e. 58th st. ',` new york city ',212-758-1479,italian,33,105
43,278,0,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,278,` shun lee palace ',' 155 e. 55th st. ',` new york city ',212-371-8844,chinese,60,106
46,278,0,46,march,' 405 e. 58th st. ',` new york ',212/754 -6272,american,46,278,` shun lee palace ',' 155 e. 55th st. ',` new york city ',212-371-8844,chinese,60,107
286,278,0,286,` le chantilly ',' 106 e. 57th st. ',` new york ',212/751 -2931,french,285,278,` shun lee palace ',' 155 e. 55th st. ',` new york city ',212-371-8844,chinese,60,108
287,278,0,287,` le colonial ',' 149 e. 57th st. ',` new york ',' 212 / 752-0808 ',asian,286,278,` shun lee palace ',' 155 e. 55th st. ',` new york city ',212-371-8844,chinese,60,109
43,261,1,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,261,` lespinasse ( new york city ) ',' 2 e. 55th st. ',` new york city ',212-339-6719,asian,43,110
33,261,0,33,felidia,' 243 e. 58th st. ',` new york ',212/758 -1479,italian,33,261,` lespinasse ( new york city ) ',' 2 e. 55th st. ',` new york city ',212-339-6719,asian,43,111
44,261,0,44,lutece,' 249 e. 50th st. ',` new york ',212/752 -2225,french,44,261,` lespinasse ( new york city ) ',' 2 e. 55th st. ',` new york city ',212-339-6719,asian,43,112
205,261,0,205,` cafe pierre ',' 2 e. 61st st. ',` new york ',212/940 -8185,french,203,261,` lespinasse ( new york city ) ',' 2 e. 55th st. ',` new york city ',212-339-6719,asian,43,113
43,262,0,43,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,114
33,262,0,33,felidia,' 243 e. 58th st. ',` new york ',212/758 -1479,italian,33,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,115
287,262,0,287,` le colonial ',' 149 e. 57th st. ',` new york ',' 212 / 752-0808 ',asian,286,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,116
44,262,1,44,lutece,' 249 e. 50th st. ',` new york ',212/752 -2225,french,44,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,117
197,262,0,197,bruno,' 240 e. 58th st. ',` new york ',212/688 -4190,italian,195,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,118
32,262,0,32,dawat,' 210 e. 58th st. ',` new york ',212/355 -7555,asian,32,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,119
373,262,0,373,vong,' 200 e. 54th st. ',` new york ',212/486 -9592,american,373,262,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44,120
