ltable_id,rtable_id,label,left_id,left_name,left_addr,left_city,left_phone,left_type,left_class,right_id,right_name,right_addr,right_city,right_phone,right_type,right_class,id
156,122,0,156,` pacific dining car ',' 6th st. ',` los angeles ',213/483 -6000,american,153,122,` andre \ 's french restaurant ',' 401 s. 6th st. ',` las vegas ',702-385-5016,` french ( classic ) ',656,245
119,122,0,119,` border grill ',' 4th st. ',` los angeles ',310/451 -1655,mexican,116,122,` andre \ 's french restaurant ',' 401 s. 6th st. ',` las vegas ',702-385-5016,` french ( classic ) ',656,246
156,213,0,156,` pacific dining car ',' 6th st. ',` los angeles ',213/483 -6000,american,153,213,` ti couz ',' 3108 16th st. ',` san francisco ',415-252-7373,french,748,247
119,207,0,119,` border grill ',' 4th st. ',` los angeles ',310/451 -1655,mexican,116,207,` roosevelt tamale parlor ',' 2817 24th st. ',` san francisco ',415-550-9213,mexican,742,248
119,66,0,119,` border grill ',' 4th st. ',` los angeles ',310/451 -1655,mexican,116,66,` water grill ',' 544 s. grand ave. ',` los angeles ',213-891-0900,seafood,600,249
119,311,0,119,` border grill ',' 4th st. ',` los angeles ',310/451 -1655,mexican,116,311,` veni vidi vici ','41 14th st. ',atlanta,404-875-8424,italian,93,250
55,273,1,55,` rainbow room ','30 rockefeller plaza ',` new york ',212/632 -5000,` or 212/632 -5100 american ',55,273,` rainbow room ','30 rockefeller plaza ',` new york city ',212-632-5000,` american ( new ) ',55,251
97,315,1,97,` cafe claude ',' 7 claude la . ',` san francisco ',415/392 -3505,french,97,315,` cafe claude ',' 7 claude ln . ',` san francisco ',415-392-3505,` french bistro ',97,252
452,134,0,452,` yolie \ 's ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,134,` nicky blair \ 's ',' 3925 paradise rd. ',` las vegas ',702-792-9900,italian,668,253
69,134,0,69,` le montrachet ',' 3000 w. paradise rd. ',` las vegas ',702/732 -5111,continental,69,134,` nicky blair \ 's ',' 3925 paradise rd. ',` las vegas ',702-792-9900,italian,668,254
452,287,0,452,` yolie \ 's ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,287,` le montrachet bistro ',' 3000 paradise rd. ',` las vegas ',702-732-5651,` french bistro ',69,255
69,287,1,69,` le montrachet ',' 3000 w. paradise rd. ',` las vegas ',702/732 -5111,continental,69,287,` le montrachet bistro ',' 3000 paradise rd. ',` las vegas ',702-732-5651,` french bistro ',69,256
452,55,0,452,` yolie \ 's ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,55,` rae \ 's ',' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589,257
21,55,0,21,valentino,' 3115 pico blvd. ',` santa monica ',310/829 -4313,italian,21,55,` rae \ 's ',' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589,258
76,55,0,76,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,55,` rae \ 's ',' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589,259
236,55,0,236,` ernie \ 's ',' 2150 broadway between 75th and 76th sts . ',` new york ',212/496 -1588,american,234,55,` rae \ 's ',' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589,260
452,26,0,452,` yolie \ 's ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,26,` joe \ 's ',' 1023 abbot kinney blvd. ',venice,310-399-5811,` american ( new ) ',560,261
236,26,0,236,` ernie \ 's ',' 2150 broadway between 75th and 76th sts . ',` new york ',212/496 -1588,american,234,26,` joe \ 's ',' 1023 abbot kinney blvd. ',venice,310-399-5811,` american ( new ) ',560,262
485,26,0,485,` jack \ 's ',' 615 sacramento st. ',` san francisco ',415/986 -9854,` old san francisco ',485,26,` joe \ 's ',' 1023 abbot kinney blvd. ',venice,310-399-5811,` american ( new ) ',560,263
498,26,0,498,` moose \ 's ',' 1652 stockton st. ',` san francisco ',415/989 -7800,mediterranean,498,26,` joe \ 's ',' 1023 abbot kinney blvd. ',venice,310-399-5811,` american ( new ) ',560,264
21,239,1,21,valentino,' 3115 pico blvd. ',` santa monica ',310/829 -4313,italian,21,239,valentino,' 3115 pico blvd. ',` santa monica ',310-829-4313,italian,21,265
76,246,0,76,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,246,` carmine \ 's ',' 2450 broadway ',` new york city ',212-362-2200,italian,28,266
479,246,0,479,helmand,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,246,` carmine \ 's ',' 2450 broadway ',` new york city ',212-362-2200,italian,28,267
388,246,0,388,` camille \ 's ',' 1186 n. highland ave. ',atlanta,404/872 -7203,italian,388,246,` carmine \ 's ',' 2450 broadway ',` new york city ',212-362-2200,italian,28,268
468,246,0,468,` des alpes ',' 732 broadway ',` san francisco ',415/788 -9900,french,468,246,` carmine \ 's ',' 2450 broadway ',` new york city ',212-362-2200,italian,28,269
76,17,0,76,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,17,` duke \ 's ',' 8909 sunset blvd. ',` w. hollywood ',310-652-3100,` coffee shops ',551,270
146,17,0,146,joss,' 9255 sunset blvd. ',` los angeles ',310/276 -1886,asian,143,17,` duke \ 's ',' 8909 sunset blvd. ',` w. hollywood ',310-652-3100,` coffee shops ',551,271
7,17,0,7,fenix,' 8358 sunset blvd. west ',hollywood,213/848 -6677,american,7,17,` duke \ 's ',' 8909 sunset blvd. ',` w. hollywood ',310-652-3100,` coffee shops ',551,272
76,179,0,76,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,179,soto,' 3330 piedmont rd. ',atlanta,404-233-2005,japanese,714,273
83,104,0,83,` heera of india ',' 595 piedmont ave. rio shopping mall ',atlanta,404/876 -4408,asian,83,104,` rose of india ',' 308 e. sixth st. ',` new york city ',212-533-5011,indian,638,274
490,189,0,490,` l \ ` osteria del forno ',' 519 columbus ave. ',` san francisco ',415/982 -1124,italian,490,189,` campo santo ',' 240 columbus ave. ',` san francisco ',415-433-9623,mexican,724,275
427,132,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,132,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,276
449,132,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,132,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,277
444,132,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,132,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,278
429,132,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,132,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,279
438,132,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,132,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,280
424,132,0,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,132,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,281
427,139,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,139,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,282
449,139,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,139,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,283
444,139,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,139,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,284
429,139,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,139,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,285
424,139,0,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,139,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,286
437,139,0,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,139,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,287
427,130,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,130,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,288
429,130,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,130,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,289
438,130,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,130,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,290
424,130,0,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,130,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,291
427,140,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,140,` tre visi ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,292
444,140,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,140,` tre visi ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,293
424,140,0,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,140,` tre visi ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,294
437,140,0,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,140,` tre visi ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,295
427,288,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,288,` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,296
444,288,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,288,` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,297
429,288,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,288,` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,298
437,288,0,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,288,` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,299
427,290,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,300
449,290,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,301
444,290,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,302
429,290,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,303
438,290,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,304
424,290,0,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,305
437,290,0,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,290,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,306
427,128,0,427,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,128,` madame ching \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,307
449,128,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,128,` madame ching \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,308
438,128,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,128,` madame ching \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,309
437,128,0,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,128,` madame ching \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,310
449,123,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,123,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657,311
444,123,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,123,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657,312
429,123,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,123,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657,313
438,123,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,123,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657,314
449,125,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,125,'em eril \ 's new orleans fish house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,315
444,125,0,444,` margarita \ 's mexican cantina ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,125,'em eril \ 's new orleans fish house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,316
429,125,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,125,'em eril \ 's new orleans fish house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,317
438,125,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,125,'em eril \ 's new orleans fish house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,318
437,125,0,437,` circus circus ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,125,'em eril \ 's new orleans fish house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,319
449,286,0,449,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,286,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,320
429,286,0,429,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,286,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,321
438,286,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,286,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,322
424,286,0,424,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,286,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,323
438,131,0,438,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,131,` monte carlo ',' 3145 las vegas blvd. s. ',` las vegas ',702-733-4524,` french ( new ) ',665,324
495,159,0,495,maykadeh,' 470 green st. ',` san francisco ',415/362 -8286,` greek and middle eastern ',495,159,` greenwood \ 's ',' 1087 green st. ',roswell,770-992-5383,southern/soul,693,325
423,124,0,423,` antonio \ 's ',' 3700 w. flamingo ',` las vegas ',702/252 -7737,italian,423,124,` buzio \ 's in the rio ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7697,seafood,658,326
435,124,0,435,` carnival world ',' 3700 w. flamingo rd. ',` las vegas ',702/252 -7777,buffets,435,124,` buzio \ 's in the rio ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7697,seafood,658,327
432,124,0,432,` cafe michelle ',' 1350 e. flamingo rd. ',` las vegas ',702/735 -8686,american,432,124,` buzio \ 's in the rio ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7697,seafood,658,328
425,124,0,425,` bamboo garden ',' 4850 flamingo rd. ',` las vegas ',702/871 -3262,asian,425,124,` buzio \ 's in the rio ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7697,seafood,658,329
451,124,0,451,` viva mercado \ 's ',' 6182 w. flamingo rd. ',` las vegas ',702/871 -8826,mexican,451,124,` buzio \ 's in the rio ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7697,seafood,658,330
423,126,0,423,` antonio \ 's ',' 3700 w. flamingo ',` las vegas ',702/252 -7737,italian,423,126,` fiore rotisserie & grille ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7702,italian,660,331
435,126,0,435,` carnival world ',' 3700 w. flamingo rd. ',` las vegas ',702/252 -7777,buffets,435,126,` fiore rotisserie & grille ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7702,italian,660,332
73,126,0,73,tillerman,' 2245 e. flamingo rd. ',` las vegas ',702/731 -4036,seafood,73,126,` fiore rotisserie & grille ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7702,italian,660,333
423,16,0,423,` antonio \ 's ',' 3700 w. flamingo ',` las vegas ',702/252 -7737,italian,423,16,` don antonio \ 's ',' 1136 westwood blvd. ',westwood,310-209-1422,italian,550,334
435,291,0,435,` carnival world ',' 3700 w. flamingo rd. ',` las vegas ',702/252 -7777,buffets,435,291,'till erman the ',' 2245 e. flamingo rd. ',` las vegas ',702-731-4036,steakhouses,73,335
425,291,0,425,` bamboo garden ',' 4850 flamingo rd. ',` las vegas ',702/871 -3262,asian,425,291,'till erman the ',' 2245 e. flamingo rd. ',` las vegas ',702-731-4036,steakhouses,73,336
451,291,0,451,` viva mercado \ 's ',' 6182 w. flamingo rd. ',` las vegas ',702/871 -8826,mexican,451,291,'till erman the ',' 2245 e. flamingo rd. ',` las vegas ',702-731-4036,steakhouses,73,337
443,291,0,443,` mandarin court ',' 1510 e. flamingo rd. ',` las vegas ',702/737 -1234,asian,443,291,'till erman the ',' 2245 e. flamingo rd. ',` las vegas ',702-731-4036,steakhouses,73,338
338,259,0,338,` ruth \ 's chris ',' 148 w. 51st st. ',` new york ',212/245 -9600,american,338,259,` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,339
41,259,1,41,` le bernardin ',' 155 w. 51st st. ',` new york ',212/489 -1515,french,41,259,` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,340
222,259,0,222,cite,' 120 w. 51st st. ',` new york ',212/956 -7100,french,220,259,` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,341
289,259,0,289,` le jardin ','25 cleveland pl . near spring st. ',` new york ',212/343 -9599,french,288,259,` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,342
321,259,0,321,palio,' 151 w. 51st . st. ',` new york ',212/245 -4850,italian,320,259,` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,343
11,232,0,11,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,232,matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310-659-9639,seafood,14,344
14,232,1,14,matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310/659 -9639,asian,14,232,matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310-659-9639,seafood,14,345
11,218,0,11,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,218,` arnie morton \ 's of chicago ',' 435 s. la cienega blvd. ',` los angeles ',310-246-1501,steakhouses,0,346
0,218,1,0,` arnie morton \ 's of chicago ',' 435 s. la cienega blv . ',` los angeles ',310/246 -1501,american,0,218,` arnie morton \ 's of chicago ',' 435 s. la cienega blvd. ',` los angeles ',310-246-1501,steakhouses,0,347
11,229,1,11,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,229,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` w. hollywood ',310-652-9770,` french ( classic ) ',11,348
428,127,0,428,` binion \ 's coffee shop ',' 128 fremont st. ',` las vegas ',702/382 -1600,` coffee shops/diners ',428,127,` hugo \ 's cellar ',' 202 e. fremont st. ',` las vegas ',702-385-4011,continental,661,349
442,127,0,442,` lillie langtry \ 's ',' 129 e. fremont st. ',` las vegas ',702/385 -7111,asian,442,127,` hugo \ 's cellar ',' 202 e. fremont st. ',` las vegas ',702-385-4011,continental,661,350
428,138,0,428,` binion \ 's coffee shop ',' 128 fremont st. ',` las vegas ',702/382 -1600,` coffee shops/diners ',428,138,` stefano \ 's ',' 129 fremont st. ',` las vegas ',702-385-7111,italian,672,351
479,88,0,479,helmand,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,88,` la caridad ',' 2199 broadway ',` new york city ',212-874-2780,cuban,622,352
479,80,0,479,helmand,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,80,` gray \ 's papaya ',' 2090 broadway ',` new york city ',212-799-0243,` hot dogs ',614,353
479,103,0,479,helmand,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,103,` peter luger steak house ',' 178 broadway ',brooklyn,718-387-7400,steakhouses,637,354
468,103,0,468,` des alpes ',' 732 broadway ',` san francisco ',415/788 -9900,french,468,103,` peter luger steak house ',' 178 broadway ',brooklyn,718-387-7400,steakhouses,637,355
479,51,0,479,helmand,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,51,` pho hoa ',' 642 broadway ',chinatown,213-626-5530,vietnamese,585,356
468,51,0,468,` des alpes ',' 732 broadway ',` san francisco ',415/788 -9900,french,468,51,` pho hoa ',' 642 broadway ',chinatown,213-626-5530,vietnamese,585,357
388,65,0,388,` camille \ 's ',' 1186 n. highland ave. ',atlanta,404/872 -7203,italian,388,65,` uncle bill \ 's pancake house ',' 1305 highland ave. ',` manhattan beach ',310-545-5177,diners,599,358
84,65,0,84,` indigo coastal grill ',' 1397 n. highland ave. ',atlanta,404/876 -0676,caribbean,84,65,` uncle bill \ 's pancake house ',' 1305 highland ave. ',` manhattan beach ',310-545-5177,diners,599,359
