ltable_id,rtable_id,label,left_id,left_name,left_addr,left_city,left_phone,left_type,left_class,right_id,right_name,right_addr,right_city,right_phone,right_type,right_class,id
413,65,0,413,` r.j. \ 's uptown kitchen & wine bar ',' 870 n. highland ave. ',atlanta,404/875 -7775,american,413,65,` uncle bill \ 's pancake house ',' 1305 highland ave. ',` manhattan beach ',310-545-5177,diners,599,360
388,302,0,388,` camille \ 's ',' 1186 n. highland ave. ',atlanta,404/872 -7203,italian,388,302,` indigo coastal grill ',' 1397 n. highland ave. ',atlanta,404-876-0676,eclectic,84,361
406,302,0,406,` mambo restaurante cubano ',' 1402 n. highland ave. ',atlanta,404/874 -2626,caribbean,406,302,` indigo coastal grill ',' 1397 n. highland ave. ',atlanta,404-876-0676,eclectic,84,362
468,267,0,468,` des alpes ',' 732 broadway ',` san francisco ',415/788 -9900,french,468,267,montrachet,' 239 w. broadway ',` new york city ',212-219-2777,` french bistro ',49,363
49,267,1,49,montrachet,' 239 w. broadway between walker and white sts . ',` new york ',' 212 / 219-2777 ',french,49,267,montrachet,' 239 w. broadway ',` new york city ',212-219-2777,` french bistro ',49,364
530,327,0,530,` yoyo tsumami bistro ',' 1611 post st. ',` san francisco ',415/922 -7788,french,530,327,postrio,' 545 post st. ',` san francisco ',415-776-7825,californian,109,365
510,327,0,510,sanppo,' 1702 post st. ',` san francisco ',415/346 -3486,asian,510,327,postrio,' 545 post st. ',` san francisco ',415-776-7825,californian,109,366
530,325,0,530,` yoyo tsumami bistro ',' 1611 post st. ',` san francisco ',415/922 -7788,french,530,325,mifune,' 1737 post st. ',` san francisco ',415-922-0337,japanese,107,367
109,325,0,109,postrio,' 545 post st. ',` san francisco ',415/776 -7825,american,109,325,mifune,' 1737 post st. ',` san francisco ',415-922-0337,japanese,107,368
106,324,1,106,` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,324,` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106,369
306,324,0,306,` matthew \ 's ',' 1030 3rd ave. at 61st st. ',` new york ',212/838 -4343,american,305,324,` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106,370
106,113,0,106,` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,113,` teresa \ 's ','80 montague st. ',queens,718-520-2910,polish,647,371
358,113,0,358,` teresa \ 's ',' 103 1st ave. between 6th and 7th sts . ',` new york ',212/228 -0604,` east european ',358,113,` teresa \ 's ','80 montague st. ',queens,718-520-2910,polish,647,372
106,198,0,106,` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,198,` kelly \ 's on trinity ',' 333 bush st. ',` san francisco ',415-362-4454,californian,733,373
106,41,0,106,` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,41,` martha \ 's ',' 22nd street grill 25 22nd ',` st. hermosa beach ',310-376-7786,american,575,374
47,265,1,47,` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,265,` mesa grill ',' 102 fifth ave. ',` new york city ',212-807-7400,southwestern,47,375
345,265,0,345,` sea grill ','19 w. 49th st. ',` new york ',212/332 -7610,seafood,345,265,` mesa grill ',' 102 fifth ave. ',` new york city ',212-807-7400,southwestern,47,376
269,265,0,269,` inca grill ',' 492 broome st. near w. broadway ',` new york ',212/966 -3371,` latin american ',268,265,` mesa grill ',' 102 fifth ave. ',` new york city ',212-807-7400,southwestern,47,377
363,244,0,363,triangolo,' 345 e. 83rd st. ',` new york ',212/472 -4488,italian,363,244,` cafe lalo ',' 201 w. 83rd st. ',` new york city ',212-496-6031,coffeehouses,26,378
26,244,1,26,` cafe lalo ',' 201 w. 83rd st. ',` new york ',212/496 -6031,` coffee bar ',26,244,` cafe lalo ',' 201 w. 83rd st. ',` new york city ',212-496-6031,coffeehouses,26,379
87,305,1,87,` nikolai \ 's roof ',' 255 courtland st. at harris st. ',atlanta,404/221 -6362,continental,87,305,` nikolai \ 's roof ',' 255 courtland st. ',atlanta,404-221-6362,continental,87,380
93,146,0,93,` veni vidi vici ','41 14th st. ',atlanta,404/875 -8424,italian,93,146,` bobby & june \ 's kountry kitchen ',' 375 14th st. ',atlanta,404-876-3872,southern/soul,680,381
494,314,0,494,manora,' 3226 mission st. ',` san francisco ',415/861 -6224,asian,494,314,boulevard,' 1 mission st. ',` san francisco ',415-543-6084,` american ( new ) ',96,382
494,60,0,494,manora,' 3226 mission st. ',` san francisco ',415/861 -6224,asian,494,60,shiro,' 1505 mission st. s. ',pasadena,818-799-4774,` pacific new wave ',594,383
96,60,0,96,boulevard,' 1 mission st. ',` san francisco ',415/543 -6084,american,96,60,shiro,' 1505 mission st. s. ',pasadena,818-799-4774,` pacific new wave ',594,384
494,201,0,494,manora,' 3226 mission st. ',` san francisco ',415/861 -6224,asian,494,201,` la taqueria ',' 2889 mission st. ',` san francisco ',415-285-7117,mexican,736,385
125,151,0,125,` canter \ 's ',' 419 n. fairfax ave. ',` los angeles ',213/651 -2030 .,american,122,151,` carey \ 's ',' 1021 cobb pkwy . se ',marietta,770-422-8042,hamburgers,685,386
481,312,0,481,` hong kong villa ',' 2332 clement st. ',` san francisco ',415/752 -8833,asian,481,312,` alain rondelli ',' 126 clement st. ',` san francisco ',415-387-0408,` french ( new ) ',94,387
481,186,0,481,` hong kong villa ',' 2332 clement st. ',` san francisco ',415/752 -8833,asian,481,186,` bill \ 's place ',' 2315 clement st. ',` san francisco ',415-221-5262,hamburgers,721,388
94,186,0,94,` alain rondelli ',' 126 clement st. ',` san francisco ',415/387 -0408,french,94,186,` bill \ 's place ',' 2315 clement st. ',` san francisco ',415-221-5262,hamburgers,721,389
492,186,0,492,` le soleil ',' 133 clement st. ',` san francisco ',415/668 -4848,asian,492,186,` bill \ 's place ',' 2315 clement st. ',` san francisco ',415-221-5262,hamburgers,721,390
105,197,0,105,lulu,' 816 folsom st. ',` san francisco ',415/495 -5775,mediterranean,105,197,` hamburger mary \ 's ',' 1582 folsom st. ',` san francisco ',415-626-1985,hamburgers,732,391
105,323,1,105,lulu,' 816 folsom st. ',` san francisco ',415/495 -5775,mediterranean,105,323,` lulu restaurant-bis-cafe ',' 816 folsom st. ',` san francisco ',415-495-5775,mediterranean,105,392
120,4,0,120,` broadway deli ',' 3rd st. promenade ',` santa monica ',310/451 -0616,american,117,4,` benita \ 's frites ',' 1433 third st. promenade ',` santa monica ',310-458-2889,` fast food ',538,393
88,150,0,88,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,150,canoe,' 4199 paces ferry rd. ',atlanta,770-432-2663,` american ( new ) ',684,394
82,150,0,82,` hedgerose heights inn ',' 490 e. paces ferry rd. ',atlanta,404/233 -7673,international,82,150,canoe,' 4199 paces ferry rd. ',atlanta,770-432-2663,` american ( new ) ',684,395
88,141,0,88,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,141,' 103 west ',' 103 w. paces ferry rd. ',atlanta,404-233-5993,continental,675,396
88,306,1,88,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,306,` pano \ 's & paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404-261-3662,` american ( new ) ',88,397
82,306,0,82,` hedgerose heights inn ',' 490 e. paces ferry rd. ',atlanta,404/233 -7673,international,82,306,` pano \ 's & paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404-261-3662,` american ( new ) ',88,398
88,177,0,88,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,177,riviera,' 519 e. paces ferry rd. ',atlanta,404-262-7112,mediterranean,712,399
384,177,0,384,` beesley \ 's of buckhead ',' 260 e. paces ferry road ',atlanta,404/264 -1334,continental,384,177,riviera,' 519 e. paces ferry rd. ',atlanta,404-262-7112,mediterranean,712,400
88,300,0,88,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,300,` hedgerose heights inn the ',' 490 e. paces ferry rd. ne ',atlanta,404-233-7673,continental,82,401
82,153,0,82,` hedgerose heights inn ',' 490 e. paces ferry rd. ',atlanta,404/233 -7673,international,82,153,chops,'70 w. paces ferry rd. ',atlanta,404-262-2675,steakhouses,687,402
65,283,1,65,` union square cafe ','21 e. 16th st. ',` new york ',212/243 -4020,american,65,283,` union square cafe ','21 e. 16th st. ',` new york city ',212-243-4020,` american ( new ) ',65,403
145,64,0,145,` jimmy \ 's ',' 201 moreno dr. ',` los angeles ',310/552 -2394,continental,142,64,` tommy \ 's ',' 2575 beverly blvd. ',la,213-389-9060,hamburgers,598,404
140,64,0,140,` hard rock cafe ',' 8600 beverly blvd. ',` los angeles ',310/276 -7605,american,137,64,` tommy \ 's ',' 2575 beverly blvd. ',la,213-389-9060,hamburgers,598,405
147,64,0,147,` le colonial ',' 8783 beverly blvd. ',` los angeles ',310/289 -0660,asian,144,64,` tommy \ 's ',' 2575 beverly blvd. ',la,213-389-9060,hamburgers,598,406
167,64,0,167,swingers,' 8020 beverly blvd. ',` los angeles ',213/653 -5858,american,164,64,` tommy \ 's ',' 2575 beverly blvd. ',la,213-389-9060,hamburgers,598,407
140,23,0,140,` hard rock cafe ',' 8600 beverly blvd. ',` los angeles ',310/276 -7605,american,137,23,` jan \ 's family restaurant ',' 8424 beverly blvd. ',la,213-651-2866,` coffee shops ',557,408
167,33,0,167,swingers,' 8020 beverly blvd. ',` los angeles ',213/653 -5858,american,164,33,` koo koo roo ',' 8393 w. beverly blvd. ',la,213-655-9045,chicken,567,409
95,195,0,95,aqua,' 252 california st. ',` san francisco ',415/956 -9662,seafood,95,195,'em erald garden restaurant ',' 1550 california st. ',` san francisco ',415-673-1155,vietnamese,730,410
95,313,1,95,aqua,' 252 california st. ',` san francisco ',415/956 -9662,seafood,95,313,aqua,' 252 california st. ',` san francisco ',415-956-9662,` american ( new ) ',95,411
519,313,0,519,` tadich grill ',' 240 california st. ',` san francisco ',415/391 -2373,seafood,519,313,aqua,' 252 california st. ',` san francisco ',415-956-9662,` american ( new ) ',95,412
71,137,0,71,` second street grille ',' 200 e. fremont st. ',` las vegas ',702/385 -3232,seafood,71,137,` steakhouse the ',' 128 e. fremont st. ',` las vegas ',702-382-1600,steakhouses,671,413
442,137,0,442,` lillie langtry \ 's ',' 129 e. fremont st. ',` las vegas ',702/385 -7111,asian,442,137,` steakhouse the ',' 128 e. fremont st. ',` las vegas ',702-382-1600,steakhouses,671,414
344,106,0,344,` sarabeth \ 's kitchen ',' 423 amsterdam ave. between 80th and 81st sts . ',` new york ',212/496 -6280,american,344,106,` sarabeth \ 's ',' 1295 madison ave. ',` new york city ',212-410-7335,american,640,415
56,274,1,56,` river cafe ',' 1 water st. at the east river ',brooklyn,718/522 -5200,american,56,274,` river cafe ',' 1 water st. ',brooklyn,718-522-5200,` american ( new ) ',56,416
7,225,1,7,fenix,' 8358 sunset blvd. west ',hollywood,213/848 -6677,american,7,225,` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',213-848-6677,` french ( new ) ',7,417
111,188,0,111,` rose pistola ',' 532 columbus ave. ',` san francisco ',415/399 -0499,italian,111,188,` caffe greco ',' 423 columbus ave. ',` san francisco ',415-397-6261,continental,723,418
111,329,1,111,` rose pistola ',' 532 columbus ave. ',` san francisco ',415/399 -0499,italian,111,329,` rose pistola ',' 532 columbus ave. ',` san francisco ',415-399-0499,italian,111,419
278,245,0,278,` l \ ` absinthe ',' 227 e. 67th st. ',` new york ',212/794 -4950,french,277,245,` cafe des artistes ',' 1 w. 67th st. ',` new york city ',212-877-3500,` french ( classic ) ',27,420
295,245,0,295,` lincoln tavern ','51 w. 64th st. ',` new york ',212/721 -8271,american,294,245,` cafe des artistes ',' 1 w. 67th st. ',` new york city ',212-877-3500,` french ( classic ) ',27,421
181,245,0,181,` alley \ 's end ',' 311 w. 17th st. ',` new york ',212/627 -8899,american,178,245,` cafe des artistes ',' 1 w. 67th st. ',` new york city ',212-877-3500,` french ( classic ) ',27,422
201,12,0,201,` cafe bianco ',' 1486 2nd ave. between 77th and 78th sts . ',` new york ',212/988 -2655,` coffee bar ',199,12,` cafe blanc ',' 9777 little santa monica blvd. ',` beverly hills ',310-888-0108,` pacific new wave ',546,423
15,12,0,15,` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,12,` cafe blanc ',' 9777 little santa monica blvd. ',` beverly hills ',310-888-0108,` pacific new wave ',546,424
131,12,0,131,dive !,' 10250 santa monica blvd. ',` los angeles ',310/788 -,` dive american ',128,12,` cafe blanc ',' 9777 little santa monica blvd. ',` beverly hills ',310-888-0108,` pacific new wave ',546,425
15,34,0,15,` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,34,` la cachette ',' 10506 little santa monica blvd. ',` century city ',310-470-4992,` french ( new ) ',568,426
15,233,1,15,` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,233,` palm the ( los angeles ) ',' 9001 santa monica blvd. ',` w. hollywood ',310-550-8811,steakhouses,15,427
15,24,0,15,` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,24,jiraffe,' 502 santa monica blvd ',` santa monica ',310-917-6671,californian,558,428
131,24,0,131,dive !,' 10250 santa monica blvd. ',` los angeles ',310/788 -,` dive american ',128,24,jiraffe,' 502 santa monica blvd ',` santa monica ',310-917-6671,californian,558,429
524,326,0,524,` vivande porta via ',' 2125 fillmore st. ',` san francisco ',415/346 -4430,italian,524,326,` plumpjack cafe ',' 3127 fillmore st. ',` san francisco ',415-563-4755,` american ( new ) ',108,430
461,326,0,461,` cafe adriano ',' 3347 fillmore st. ',` san francisco ',415/474 -4180,italian,461,326,` plumpjack cafe ',' 3127 fillmore st. ',` san francisco ',415-563-4755,` american ( new ) ',108,431
501,326,0,501,oritalia,' 1915 fillmore st. ',` san francisco ',415/346 -1333,italian,501,326,` plumpjack cafe ',' 3127 fillmore st. ',` san francisco ',415-563-4755,` american ( new ) ',108,432
461,214,0,461,` cafe adriano ',' 3347 fillmore st. ',` san francisco ',415/474 -4180,italian,461,214,` trio cafe ',' 1870 fillmore st. ',` san francisco ',415-563-2248,american,749,433
108,214,0,108,` plumpjack cafe ',' 3201 fillmore st. ',` san francisco ',415/563 -4755,mediterranean,108,214,` trio cafe ',' 1870 fillmore st. ',` san francisco ',415-563-2248,american,749,434
54,272,1,54,pisces,'95 ave. a at 6th st. ',` new york ',212/260 -6660,seafood,54,272,pisces,'95 ave. a ',` new york city ',212-260-6660,seafood,54,435
8,226,1,8,granita,' 23725 w. malibu rd. ',malibu,310/456 -0488,californian,8,226,granita,' 23725 w. malibu rd. ',malibu,310-456-0488,californian,8,436
35,253,1,35,` gotham bar & grill ','12 e. 12th st. ',` new york ',212/620 -4020,american,35,253,` gotham bar & grill ','12 e. 12th st. ',` new york city ',212-620-4020,` american ( new ) ',35,437
10,228,1,10,` restaurant katsu ',' 1972 n. hillhurst ave. ',` los angeles ',213/665 -1891,asian,10,228,katsu,' 1972 hillhurst ave. ',` los feliz ',213-665-1891,japanese,10,438
104,211,0,104,` la folie ',' 2316 polk st. ',` san francisco ',415/776 -5577,french,104,211,` swan oyster depot ',' 1517 polk st. ',` san francisco ',415-673-1101,seafood,746,439
104,322,1,104,` la folie ',' 2316 polk st. ',` san francisco ',415/776 -5577,french,104,322,` la folie ',' 2316 polk st. ',` san francisco ',415-776-5577,` french ( new ) ',104,440
463,322,0,463,` california culinary academy ',' 625 polk st. ',` san francisco ',415/771 -3500,french,463,322,` la folie ',' 2316 polk st. ',` san francisco ',415-776-5577,` french ( new ) ',104,441
463,202,0,463,` california culinary academy ',' 625 polk st. ',` san francisco ',415/771 -3500,french,463,202,` mario \ 's bohemian cigar store cafe ',' 2209 polk st. ',` san francisco ',415-776-8226,italian,737,442
463,217,0,463,` california culinary academy ',' 625 polk st. ',` san francisco ',415/771 -3500,french,463,217,` wa-ha-ka oaxaca mexican grill ',' 2141 polk st. ',` san francisco ',415-775-1055,mexican,752,443
150,91,0,150,` mon kee seafood restaurant ',' 679 n. spring st. ',` los angeles ',213/628 -6717,asian,147,91,` lombardi \ 's ','32 spring st. ',` new york city ',212-941-7994,pizza,625,444
486,321,0,486,` kabuto sushi ',' 5116 geary blvd. ',` san francisco ',415/752 -5652,asian,486,321,` khan toke thai house ',' 5937 geary blvd. ',` san francisco ',415-668-6654,thai,103,445
480,321,0,480,` hong kong flower lounge ',' 5322 geary blvd. ',` san francisco ',415/668 -8998,asian,480,321,` khan toke thai house ',' 5937 geary blvd. ',` san francisco ',415-668-6654,thai,103,446
522,321,0,522,` ton kiang ',' 3148 geary blvd. ',` san francisco ',415/752 -4440,asian,522,321,` khan toke thai house ',' 5937 geary blvd. ',` san francisco ',415-668-6654,thai,103,447
60,84,0,60,` shun lee west ','43 w. 65th st. ',` new york ',212/371 -8844,asian,60,84,` john \ 's pizzeria ','48 w. 65th st. ',` new york city ',212-721-7001,pizza,618,448
240,84,0,240,ferrier,'29 e. 65th st. ',` new york ',212/772 -9000,french,238,84,` john \ 's pizzeria ','48 w. 65th st. ',` new york city ',212-721-7001,pizza,618,449
19,5,0,19,` rex il ristorante ',' 617 s. olive st. ',` los angeles ',213/627 -2300,italian,19,5,` bernard \ 's ',' 515 s. olive st. ',` los angeles ',213-612-1580,continental,539,450
19,237,1,19,` rex il ristorante ',' 617 s. olive st. ',` los angeles ',213/627 -2300,italian,19,237,` rex il ristorante ',' 617 s. olive st. ',` los angeles ',213-627-2300,` nuova cucina italian ',19,451
257,102,0,257,` gianni \ 's ','15 fulton st. ',` new york ',212/608 -7300,seafood,255,102,` patsy \ 's pizza ','19 old fulton st. ',brooklyn,718-858-4300,pizza,636,452
124,59,0,124,` california pizza kitchen ',' 207 s. beverly dr. ',` los angeles ',310/275 -1101,californian,121,59,` ruth \ 's chris steak house ( los angeles ) ',' 224 s. beverly dr. ',` beverly hills ',310-859-8744,steakhouses,593,453
152,59,0,152,` nate \ ` n \ ' al \ 's ',' 414 n. beverly dr. ',` los angeles ',310/274 -0101,american,149,59,` ruth \ 's chris steak house ( los angeles ) ',' 224 s. beverly dr. ',` beverly hills ',310-859-8744,steakhouses,593,454
439,129,0,439,feast,' 2411 w. sahara ave. ',` las vegas ',702/367 -2411,buffets,439,129,` mayflower cuisinier ',' 4750 w. sahara ave. ',` las vegas ',702-870-8432,chinese,663,455
441,129,0,441,` golden steer ',' 308 w. sahara ave. ',` las vegas ',702/384 -4470,` steak houses ',441,129,` mayflower cuisinier ',' 4750 w. sahara ave. ',` las vegas ',702-870-8432,chinese,663,456
155,22,0,155,orleans,' 11705 national blvd. ',` los angeles ',310/479 -4187,cajun,152,22,` indo cafe ',' 10428 1/2 national blvd. ',la,310-815-1290,indonesian,556,457
456,191,0,456,betelnut,' 2030 union st. ',` san francisco ',415/929 -8855,asian,456,191,` doidge \ 's ',' 2217 union st. ',` san francisco ',415-921-2149,american,726,458
17,235,1,17,` philippe \ 's the original ',' 1001 n. alameda st. ',` los angeles ',213/628 -3781,american,17,235,` philippe the original ',' 1001 n. alameda st. ',chinatown,213-628-3781,cafeterias,17,459
307,254,0,307,` mavalli palace ','46 e. 29th st. ',` new york ',212/679 -5535,asian,306,254,` gramercy tavern ','42 e. 20th st. ',` new york city ',212-477-0777,` american ( new ) ',36,460
381,149,0,381,` annie \ 's thai castle ',' 3195 roswell rd. ',atlanta,404/264 -9546,asian,381,149,` cafe sunflower ',' 5975 roswell rd. ',atlanta,404-256-1675,` health food ',683,461
381,154,0,381,` annie \ 's thai castle ',' 3195 roswell rd. ',atlanta,404/264 -9546,asian,381,154,chopstix,' 4279 roswell rd. ',atlanta,404-255-4868,chinese,688,462
381,167,0,381,` annie \ 's thai castle ',' 3195 roswell rd. ',atlanta,404/264 -9546,asian,381,167,` la fonda latina ',' 4427 roswell rd. ',atlanta,404-303-8201,spanish,701,463
78,296,1,78,` buckhead diner ',' 3073 piedmont road ',atlanta,404/262 -3336,american,78,296,` buckhead diner ',' 3073 piedmont rd. ',atlanta,404-262-3336,` american ( new ) ',78,464
2,220,1,2,` hotel bel-air ',' 701 stone canyon rd. ',` bel air ',310/472 -1211,californian,2,220,` bel-air hotel ',' 701 stone canyon rd. ',` bel air ',310-472-1211,californian,2,465
457,145,0,457,` bistro roti ',' 155 steuart st. ',` san francisco ',415/495 -6500,french,457,145,` bistro the ','56 e. andrews dr. nw ',atlanta,404-231-5733,` french bistro ',679,466
53,271,1,53,picholine,'35 w. 64th st. ',` new york ',212/724 -8585,mediterranean,53,271,picholine,'35 w. 64th st. ',` new york city ',212-724-8585,mediterranean,53,467
64,282,1,64,` uncle nick \ 's ',' 747 9th ave. between 50th and 51st sts . ',` new york ',212/315 -1726,mediterranean,64,282,` uncle nick \ 's ',' 747 ninth ave. ',` new york city ',212-245-7992,greek,64,468
176,192,0,176,' 9 jones street ',' 9 jones st. ',` new york ',212/989 -1220,american,173,192,` dottie \ 's true blue cafe ',' 522 jones st. ',` san francisco ',415-885-2767,diners,727,469
102,320,1,102,` hawthorne lane ','22 hawthorne st. ',` san francisco ',415/777 -9779,american,102,320,` hawthorne lane ','22 hawthorne st. ',` san francisco ',415-777-9779,californian,102,470
255,95,0,255,` gabriela \ 's ',' 685 amsterdam ave. at 93rd st. ',` new york ',212/961 -0574,mexican,253,95,` monsoon ( ny ) ',' 435 amsterdam ave. ',` new york city ',212-580-8686,thai,629,471
9,227,1,9,` grill on the alley ',' 9560 dayton way ',` los angeles ',310/276 -0615,american,9,227,` grill the ',' 9560 dayton way ',` beverly hills ',310-276-0615,` american ( traditional ) ',9,472
487,110,0,487,` katia \ 's ',' 600 5th ave. ',` san francisco ',415/668 -9292,'',487,110,` sylvia \ 's ',' 328 lenox ave. ',` new york city ',212-996-0660,southern/soul,644,473
13,231,1,13,` locanda veneta ',' 3rd st. ',` los angeles ',310/274 -1893,italian,13,231,` locanda veneta ',' 8638 w. third st. ',` los angeles ',310-274-1893,italian,13,474
283,115,0,283,` lanza restaurant ',' 168 1st ave. between 10th and 11th sts . ',` new york ',212/674 -7014,italian,282,115,` thailand restaurant ',' 106 bayard st. ',` new york city ',212-349-3132,thai,649,475
319,75,0,319,otabe,'68 e. 56th st. ',` new york ',212/223 -7575,asian,318,75,darbar,'44 w. 56th st. ',` new york city ',212-432-7227,indian,609,476
4,222,1,4,campanile,' 624 s. la brea ave. ',` los angeles ',213/938 -1447,american,4,222,campanile,' 624 s. la brea ave. ',` los angeles ',213-938-1447,californian,4,477
29,247,1,29,` carnegie deli ',' 854 7th ave. between 54th and 55th sts . ',` new york ',212/757 -2245,delicatessen,29,247,` carnegie deli ',' 854 seventh ave. ',` new york city ',212-757-2245,delis,29,478
459,74,0,459,bizou,' 598 fourth st. ',` san francisco ',415/543 -2222,french,459,74,` cucina di pesce ','87 e. fourth st. ',` new york city ',212-260-6800,seafood,608,479
