#key=_id,,,,,,,,,
22010,775,2779,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",LA Sands Boxing Gym,(213) 909-7029,"515 E 4th St, Los Angeles, CA 90013",0
22013,775,2860,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",Le Comptoir,(213) 290-0750,"3606 W 6th St, Los Angeles, CA 90020",0
22028,775,3122,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",Mapo Kkak Doo Gee Restaurant,(213) 736-6668,"3611 W 6th St, Los Angeles, CA 90020",0
22088,775,4138,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",Quarters Korean BBQ,(213) 365-8111,"3465 W 6th St, Los Angeles, CA 90020",0
22117,775,4603,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",Smiles Cafe USC,1445980000000,"844 W 32nd St, Los Angeles, CA 90007",0
22163,775,5235,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",The Little Door,(323) 951-1210,"8164 W 3rd St, Los Angeles, CA 90048",0
22174,775,5308,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",The Real 3rd Street Chicken House,(213) 386-1135,"4254 W 3rd St, Los Angeles, CA 90020",0
22184,775,5428,Dong Il Jang,(213) 383-5757,"3455 W 8th St, Los Angeles, CA",Toe Bang Cafe,(213) 387-4905,"3465 W 6th St, Ste 110, Los Angeles, CA 90020",0
22315,785,3556,Dotty Dumpling's Dowry,(608) 259-0000,"317 N Frances St, Madison, WI",Nitty Gritty Birthday Bar,(608) 251-2521,"223 N Frances St, Madison, WI 53703",0
22735,822,5845,Durty Nelly's,(415) 664-2555,"2328 Irving Street, San Francisco, CA",Yummy Yummy,(415) 566-4722,"1015 Irving St, San Francisco, CA 94122",0
22972,836,4751,EDO Japanese Restaurant,(608) 268-0247,"532 S Park St, Madison, WI",Stephanie S.'s review of The Kombucha Sho,1445980000000,"1418 South Park St, Madison, WI 53715",0
23035,841,2245,Einstein Bros Bagels,(608) 242-9889,"3904 E Washington Ave, Madison, WI",Hong Kong Buffet,(608) 240-0762,"2817 E Washington Ave, Madison, WI 53704",0
23106,853,4574,El Cid,(773) 395-0505,"2645 N. Kedzie Avenue, Chicago, IL",Simone G.'s review of West River Caf,(773) 866-2133,"4400 N Kedzie Ave, Chicago, IL 60625",0
23179,862,1583,El Metate,(415) 641-7209,"2406 Bryant Street, San Francisco, CA",El Metate Restaurant,(415) 641-7209,"2406 Bryant St, San Francisco, CA 94110",1
23209,863,4428,El Norteno Tacos,(415) 756-1220,"801 Bryant Street, San Francisco, CA",San Francisco Bay Flowers,(415) 643-6519,"801 N Point St, San Francisco, CA 94109",0
23844,870,1565,El Pollo Loco,(323) 665-1333,"3925 W Sunset Blvd, Los Angeles, CA",El Cochinito Restaurant,(323) 668-0737,"3508 W Sunset Blvd, Los Angeles, CA 90026",0
23953,870,2952,El Pollo Loco,(323) 665-1333,"3925 W Sunset Blvd, Los Angeles, CA",Local,(323) 662-4740,"2943 W Sunset Blvd, Los Angeles, CA 90026",0
24219,874,2744,El Rinconcito Cubano,(773) 489-4440,"3248 W. Fullerton Avenue, Chicago, IL",La Cocina Boricua de la Familia Galarza,(773) 235-7377,"2420 W Fullerton Ave, Chicago, IL 60647",0
24323,876,499,El Salsabor Restaurant,(323) 266-1400,"522 S Lorena St, Los Angeles, CA",Beau Ideal House of Beauty,(323) 369-6904,"714 S Los Angeles St, Los Angeles, CA 90014",0
24663,878,2751,El Taco Loco #2,(415) 282-7018,"3274 24th Street, San Francisco, CA",La Espiga De Oro,(415) 826-1363,"2916 24th St, San Francisco, CA 94110",0
24667,878,2953,El Taco Loco #2,(415) 282-7018,"3274 24th Street, San Francisco, CA",Local Mission Eatery,(415) 655-3422,"3111 24th St, San Francisco, CA 94110",0
24670,878,3542,El Taco Loco #2,(415) 282-7018,"3274 24th Street, San Francisco, CA",Nico,(415) 359-1000,"3228 Sacramento Street, San Francisco, CA 94115",0
26174,907,1639,Eno Vino Wine Bar & Bistro,(608) 664-9565,"601 Junction Rd, Madison, WI",Eno Vino Wine Bar & Bistro,(608) 664-9565,"601 Junction Rd, Madison, WI 53717",1
26343,921,3930,Ethiopian Diamond,(773) 338-6100,"6120 N. Broadway Street, Chicago, IL",Ping Pong,(773) 281-7575,"3322 N Broadway St, Chicago, IL 60657",0
26406,936,1695,Falling Water Cafe,(608) 831-2000,"1313 John Q Hammons Dr, Middleton, WI",Falling Water Cafe,(608) 831-2000,"1313 John Q Hammons Dr, Middleton, WI 53562",1
26414,939,1700,Famous Yeti's Pizza,(608) 877-1544,"971 N Page St, Stoughton, WI",Famous Yetis Pizza,(608) 877-1544,"971 N Page St, Stoughton, WI 53589",1
26573,946,471,Fast Wok,(608) 833-6738,"106 W Towne Mall, Madison, WI",Bath & Body Works,(608) 826-0626,"23 W Towne Mall, Madison, WI 53719",0
27608,977,129,Five Guys Burgers and Fries,(608) 255-2520,"517 State St., Madison, WI",Alan Koa Salon & Spa,(608) 284-1956,"202 State St, Madison, WI 53703",0
27701,977,5534,Five Guys Burgers and Fries,(608) 255-2520,"517 State St., Madison, WI",Umami Buns,(608) 819-6319,"716-798 State St, Madison, WI 53706",0
27739,980,1775,Flaming Wok,(608) 240-1085,"4237 Lien Rd Ste H, Madison, WI",Flaming Wok,(608) 240-1085,"4237 Lien Rd, Madison, WI 53704",1
28250,1004,1618,Fosdal Home Bakery,(608) 873-3073,"243 E Main St, Stoughton, WI",Elsings 2nd Hand Shop,(608) 873-8997,"421 E Main St, Stoughton, WI 53589",0
29175,1023,1863,Frida Tacos,(323) 549-4666,"7217 Melrose, Los Angeles, CA",Froma on Melrose,(323) 653-3700,"7960 Melrose Ave, Los Angeles, CA 90046",0
29774,1081,1956,Glass Nickel Pizza Co.,(608) 218-9000,"5003 University Ave Ste 170, Madison, WI",Glass Nickel Pizza,(608) 218-9000,"5003 University Ave, Madison, WI 53705",1
29775,1081,2035,Glass Nickel Pizza Co.,(608) 218-9000,"5003 University Ave Ste 170, Madison, WI",Great Harvest Bread Company,(608) 284-9309,"3258 University Ave, Madison, WI 53705",0
29854,1087,5059,Golden Apple Grill & Breakfast House,(773) 528-1413,"2971 N. Lincoln Avenue, Chicago, IL",The Bad Apple,(773) 360-8406,"4300 N Lincoln Ave, Chicago, IL 60618",0
29856,1087,5625,Golden Apple Grill & Breakfast House,(773) 528-1413,"2971 N. Lincoln Avenue, Chicago, IL",Via Lima,(773) 348-4900,"4024 N Lincoln Ave, Chicago, IL 60618",0
30376,1108,742,Gordo Taqueria,(415) 668-8226,"5450 Geary Boulevard, San Francisco, CA",Brian S.'s review of Hong Kong Loung,(415) 668-8836,"5322 Geary Blvd, San Francisco, CA 94121",0
30431,1110,1988,Gotham New York Bagels & Eats,(608) 467-7642,"112 E Mifflin St, Madison, WI",Good Food,(608) 217-5227,"33 E Main St, Madison, WI 53703",0
30432,1110,1989,Gotham New York Bagels & Eats,(608) 467-7642,"112 E Mifflin St, Madison, WI",Good Food,(608) 217-5227,"33 E Main St, Madison, WI 53703",0
30874,1120,2022,Granite City Food & Brewery,(608) 829-0700,"72 W Towne Mall, Madison, WI",Granite City Food & Brewery,(608) 829-0700,"72 West Towne Mall, Madison, WI 53719",1
30899,1122,2028,Graze,(608) 251-2700,"1 S Pinckney Street, Madison, WI",Graze,(608) 251-2700,"1 S Pinckney St, Madison, WI 53703",1
30965,1125,742,Great India,(415) 751-4433,"6127 Geary Boulevard, San Francisco, CA",Brian S.'s review of Hong Kong Loung,(415) 668-8836,"5322 Geary Blvd, San Francisco, CA 94121",0
31014,1134,2051,Greenbush Bar,(608) 257-2874,"914 Regent St, Madison, WI",Greenbush Bar,(608) 257-2874,"914 Regent St, Madison, WI 53715",1
32109,1148,5040,Gumbo Pot,(323) 933-0358,"6333 W 3rd St, Los Angeles, CA",Thank U Pho,(213) 380-3223,"3522 W 8th St, Los Angeles, CA 90005",0
32175,1149,2082,Gus's Diner,(608) 318-0900,"630 N Westmount Dr, Sun Prairie, WI",Guss Diner,(608) 318-0900,"630 N Westmount Dr, Sun Prairie, WI 53590",1
32779,1156,1132,H. Salt Esquire Fish & Chips,(323) 667-2653,"4732 Hollywood Blvd, Los Angeles, CA",Cho Oishi,(323) 464-0500,"6801 Hollywood Blvd, Los Angeles, CA 90028",0
32964,1156,4450,H. Salt Esquire Fish & Chips,(323) 667-2653,"4732 Hollywood Blvd, Los Angeles, CA",Sapp Coffee Shop,(323) 665-1035,"5183 Hollywood Blvd, Los Angeles, CA 90027",0
33463,1167,2305,Han 202,(312) 949-1314,"605 W. 31st Street, Chicago, IL",Husky Hog BBQ,(773) 442-2769,"335 W 31st St, Chicago, IL 60616",0
33484,1178,1040,Harold's Chicken Shack,(608) 819-8010,"707 S. Gammon Rd, Madison, WI",Chang Jiang Chinese Restaurant,(608) 278-1818,"646 S Gammon Rd, Madison, WI 53719",0
33547,1181,4056,Harold's Chicken Shack,(773) 252-2424,"1361 N. Milwaukee Avenue, Chicago, IL",Pot Pan,(773) 862-6990,"1362 N Milwaukee Ave, Chicago, IL 60642",0
33579,1183,2142,Harvest,(608) 255-6075,"21 N Pinckney St, Madison, WI",Harvest,(608) 255-6075,"21 N Pinckney St, Madison, WI 53703",1
33708,1193,2173,Hell's Kitchen,(212) 977-1588,"754 9th Avenue, New York, NY",Hells Kitchen,(212) 977-1588,"754 9th Ave, New York, NY 10019",1
33823,1198,2101,Hero Shop,(213) 265-7561,"130 E 6th St, Los Angeles, CA",Hae Jang Chon Korean BBQ Restaurant,(213) 389-8777,"3821 W 6th St, Los Angeles, CA 90020",0
33934,1198,4642,Hero Shop,(213) 265-7561,"130 E 6th St, Los Angeles, CA",Soot Bull Jeep,(213) 387-3865,"3136 W 8th St, Los Angeles, CA 90005",0
33941,1198,4825,Hero Shop,(213) 265-7561,"130 E 6th St, Los Angeles, CA",Sun Nong Dan,(213) 365-0303,"3470 W 6th St, Los Angeles, CA 90020",0
33953,1198,5040,Hero Shop,(213) 265-7561,"130 E 6th St, Los Angeles, CA",Thank U Pho,(213) 380-3223,"3522 W 8th St, Los Angeles, CA 90005",0
33955,1198,5075,Hero Shop,(213) 265-7561,"130 E 6th St, Los Angeles, CA",The Black Sheep,(213) 689-5022,"126 E 6th St, Los Angeles, CA 90013",0
34030,1202,4349,Hill and Bay,(212) 245-5554,"581 2nd Avenue, New York, NY",Ruay Thai,(212) 545-7829,"625 2nd Ave, New York, NY 10016",0
34468,1214,1991,Honey B,(415) 221-1668,"2201 Clement Street, San Francisco, CA",Good Luck Dim Sum,(415) 386-3388,"736 Clement St, San Francisco, CA 94118",0
34489,1214,3904,Honey B,(415) 221-1668,"2201 Clement Street, San Francisco, CA",Phoenix Hotel,(415) 212-8141,"601 Eddy Street, San Francisco, CA 94109",0
34584,1224,2261,Hopwater Distribution,12347,"850 Bush Street, San Francisco, CA",Hopwater Distribution,1445980000000,"850 Bush St, San Francisco, CA 94108",0
34615,1231,1065,Hot Woks Cool Sushi,(312) 345-1234,"30 S. Michigan Avenue, Chicago, IL",Cherry Circle Room,(312) 792-3515,"12 S Michigan Ave, Chicago, IL 60603",0
34621,1231,4058,Hot Woks Cool Sushi,(312) 345-1234,"30 S. Michigan Avenue, Chicago, IL",Potbelly Sandwich Shop,(312) 428-2971,"200 S Michigan Ave, Chicago, IL 60604",0
35101,1252,3945,Ian's Pizza,(608) 257-9248,"100 State St, Madison, WI",Pita Pit,(608) 819-6722,"449 State St, Madison, WI 53703",0
35736,1267,3006,Immaculee II Haitian Restaurant & Bakery,(718) 778-7188,"1227 Nostrand Ave, Brooklyn, NY",Lucha Lucha,(929) 273-2380,"283 Nostrand Ave, Brooklyn, NY 11216",0
36438,1279,2360,Ippudo,(212) 388-0088,"65 4th Avenue, New York, NY",Ippudo NY,(212) 388-0088,"65 4th Ave, New York, NY 10003",1
36556,1281,3468,Irish Pub,(608) 256-6071,"317 State St Ste A, Madison, WI",Naf Naf Grill,(608) 256-0071,"555 State St, Madison, WI 53703",0
37083,1294,2395,J.P. Graziano,(312) 666-4587,"901 W. Randolph Street, Chicago, IL",J.P. Graziano Grocery Co.,(312) 666-4587,"901 W Randolph St, Chicago, IL 60607",1
37208,1300,1143,Jacks Stir,(212) 647-0900,"425 W 13th St, New York, NY",Chop Shop II,(646) 964-5672,"41 W 24th St, New York, NY 10010",0
37351,1300,3603,Jacks Stir,(212) 647-0900,"425 W 13th St, New York, NY",NTS News,(917) 796-5264,"224 W 35th St, New York, NY 10001",0
37537,1302,2411,Jade Garden,(608) 260-9890,"1109 S Park St, Madison, WI",Jade Garden,(608) 260-9890,"1109 S Park St, Madison, WI 53715",1
37644,1304,2413,Jake Melnick's Corner Tap,(312) 266-0400,"41 E. Superior Street, Chicago, IL",Jake Melnicks Corner Tap,(312) 266-0400,"41 E Superior St, Chicago, IL 60611",1
37809,1320,2470,JD's,(608) 444-1590,"N Broom St & State St, Madison, WI",Jeremy K.'s review of Goodman's Jeweler,(608) 257-3644,"220 State St, Madison, WI 53703",0
37817,1320,2619,JD's,(608) 444-1590,"N Broom St & State St, Madison, WI",Kelly E.'s review of Urban Outfitter,(608) 258-8818,"604 State St, Madison, WI 53703",0
37983,1326,2459,Jeni's Splendid Ice Creams,(614) 407-0687,"1505 N. Milwaukee Avenue, Chicago, IL",Jenis Splendid Ice Creams,(872) 802-4668,"1505 N Milwaukee Ave, Chicago, IL 60622",1
37995,1326,4056,Jeni's Splendid Ice Creams,(614) 407-0687,"1505 N. Milwaukee Avenue, Chicago, IL",Pot Pan,(773) 862-6990,"1362 N Milwaukee Ave, Chicago, IL 60642",0
38441,1343,2489,Jimmy John's,(608) 255-0301,"527 State St, Madison, WI",Jim L.'s review of Parthenon Gyros Restauran,(608) 251-6311,"316 State St, Madison, WI 53703",0
38442,1343,2492,Jimmy John's,(608) 255-0301,"527 State St, Madison, WI",Jimmy Johns,(608) 251-6789,"527 State St, Madison, WI 53703",1
38509,1346,1060,Jimmy's Red Hots,(773) 384-9513,"4000 W. Grand Avenue, Chicago, IL",Chef Fredy Cuisine,(630) 556-1057,"1752 W Grand Ave, Chicago, IL 60622",0
38554,1354,3591,Joey's Seafood & Grill,(608) 829-0093,"6604 Mineral Pt Rd, Madison, WI",North and South Seafood & Smokehouse,(608) 829-0093,"6604 Mineral Point Rd, Madison, WI 53705",1
38733,1371,2251,Jordan's Big Ten Pub,(608) 251-6375,"1330 Regent St, Madison, WI",Hong Kong Station,(608) 661-8288,"1441 Regent St, Madison, WI 53711",0
39256,1379,2245,Julep,1247,"827 E Washington Ave, Madison, WI",Hong Kong Buffet,(608) 240-0762,"2817 E Washington Ave, Madison, WI 53704",0
39940,1394,2567,Kabul Afghanistan Restaurant,(608) 256-6322,"540 State St, Madison, WI",Kabul Restaurant,(608) 256-6322,"540 State St, Madison, WI 53703",1
40451,1408,2634,KFC,(608) 849-5004,"600 W Main St, Waunakee, WI",KFC,(608) 849-5004,"600 W. Main Street, Waunakee, WI 53597",1
40492,1411,2562,Khan Toke Thai House,(415) 668-6654,"5937 Geary Boulevard, San Francisco, CA",K & G Jewelers,(415) 751-2712,"5520 Geary Blvd, San Francisco, CA 94121",0
40498,1411,3519,Khan Toke Thai House,(415) 668-6654,"5937 Geary Boulevard, San Francisco, CA",New World Market,(415) 751-8810,"5641 Geary Blvd, San Francisco, CA 94121",0
40576,1428,2596,Kit Kat Lounge and Supper Club,(773) 525-1111,"3700 N. Halsted Street, Chicago, IL",Karyns Fresh Corner Raw,(312) 255-1590,"1901 N Halsted St, Chicago, IL 60614",0
40585,1428,5254,Kit Kat Lounge and Supper Club,(773) 525-1111,"3700 N. Halsted Street, Chicago, IL",The Mid,(312) 265-3990,"306 N Halsted St, Chicago, IL 60661",0
40700,1449,2706,Kuleto's,(415) 397-7720,"221 Powell Street, San Francisco, CA",Kuletos,(415) 397-7720,"221 Powell St, San Francisco, CA 94102",1
40817,1455,5459,L's Caffe,(415) 206-0274,"2871 24th Street, San Francisco, CA",Tortas Los Picudos,(415) 824-4199,"2969 24th St, San Francisco, CA 94110",0
40838,1462,1482,La Brioche,(608) 233-3388,"2862 University Ave, Madison, WI",Don the Car Care Man,(608) 467-0602,"2008 University Ave, Madison, WI 53726",0
40843,1462,2035,La Brioche,(608) 233-3388,"2862 University Ave, Madison, WI",Great Harvest Bread Company,(608) 284-9309,"3258 University Ave, Madison, WI 53705",0
40848,1462,2719,La Brioche,(608) 233-3388,"2862 University Ave, Madison, WI",L S.'s review of La Brioche True Foo,(608) 233-3388,"2862 University Ave, Madison, WI 53705",1
41669,1490,984,La Salsa Fresh Mexican Grill,(310) 234-8338,"10800 W Pico Blvd, Los Angeles, CA",Casa Chocolate,(323) 734-7679,"3319 W Pico Blvd, Los Angeles, CA 90019",0
42099,1491,2770,La Santaneca,(415) 648-1034,"3781 Mission Street, San Francisco, CA",La Oaxaquea,(415) 621-5446,"2128 Mission St, San Francisco, CA 94110",0
42101,1491,2788,La Santaneca,(415) 648-1034,"3781 Mission Street, San Francisco, CA",La Taqueria,(415) 285-7117,"2889 Mission St, San Francisco, CA 94110",0
42252,1494,1143,Lady M Cake Boutique,(212) 452-2222,"41 E 78th St, New York, NY",Chop Shop II,(646) 964-5672,"41 W 24th St, New York, NY 10010",0
42495,1494,5146,Lady M Cake Boutique,(212) 452-2222,"41 E 78th St, New York, NY",The Eddy,(646) 895-9884,"342 E 6th St, New York, NY 10003",0
42560,1497,2622,Lahore Karahi,(415) 567-8603,"612 O'Farrell Street, San Francisco, CA",Ken S.'s review of Sai Jai Thai Restauran,(415) 673-5774,"771 O'Farrell St, San Francisco, CA 94109",0
42611,1500,2801,Lakeview Bakery and Deli,(608) 250-2380,"524 E. Wilson St., Madison, WI",Lakeview Bakery and Deli,(608) 250-2380,"524 E Wilson St, Madison, WI 53703",1
42952,1509,2095,Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI",Ha Long Bay Vietnamese & Thai Bistro,(608) 255-2868,"1353 Williamson St, Madison, WI 53703",0
42953,1509,2096,Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI",Ha Long Bay Vietnamese & Thai Bistro,(608) 255-2868,"1353 Williamson St, Madison, WI 53703",0
42960,1509,2820,Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI",Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI 53703",1
42962,1509,2852,Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI",Lazy Janes,(608) 257-5263,"1358 Williamson St, Madison, WI 53703",0
42975,1509,4000,Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI",Plan B,(608) 257-5262,"924 Williamson St, Madison, WI 53703",0
42982,1509,4717,Lao Laan,(608) 280-0104,"1146 Williamson St, Madison, WI",St Vincent De Paul Stores,(608) 257-0673,"1309 Williamson St, Madison, WI 53703",0
43009,1510,2819,Lao Laan Xang Restaurant,(608) 819-0140,"2098 Atwood Ave, Madison, WI",Lao Laan,(608) 819-0140,"2098 Atwood Ave, Madison, WI 53704",1
43020,1510,5024,Lao Laan Xang Restaurant,(608) 819-0140,"2098 Atwood Ave, Madison, WI",Tex Tubbs Taco Palace,(608) 242-1800,"2009 Atwood Ave, Madison, WI 53704",0
43048,1513,2596,Las Fuentes,(773) 935-2004,"2558 N. Halsted Street, Chicago, IL",Karyns Fresh Corner Raw,(312) 255-1590,"1901 N Halsted St, Chicago, IL 60614",0
43410,1520,2848,Layla's Persian Food,(608) 216-4511,"141 South Butler Street, Madison, WI",Laylas Persian Food,(608) 216-4511,"141 S Butler St, Madison, WI 53703",1
