ID,NAME,RATING,PHONENUMBER,NO_OF_REVIEWS,ADDRESS
1450000000004,15 Romolo ,3.7,(415) 398-1359,39,"15 Romolo Place, San Francisco, CA"
1450000000018,456 Shanghai Cuisine ,3.9,1261,83,"69 Mott Street, New York, NY"
1450000000021,5A5 Steak Lounge ,3.7,(415) 989-2539,95,"244 Jackson Street, San Francisco, CA"
1450000000029,9th Street Pizza ,,(213) 627-7798,0,"231 E 9th St, Los Angeles, CA"
1450000000039,ABC Seafood ,3.5,(213) 680-2887,91,"205 Ord St, Los Angeles, CA"
1450000000041,Acquerello ,3.5,(415) 567-5432,93,"1722 Sacramento Street, San Francisco, CA"
1450000000048,AJ Bombers ,3.5,(608) 305-4474,160,"201 W Gorham St, Madison, WI"
1450000000057,Al's Place ,2.8,(415) 416-6136,6,"1499 Valencia Street, San Francisco, CA"
1450000000064,Alcove Cafe & Bakery ,4.1,(323) 644-0100,729,"1929 Hillhurst Ave, Los Angeles, CA"
1450000000071,Allende Restaurant ,3.6,(773) 477-7114,90,"2408 N. Lincoln Avenue, Chicago, IL"
1450000000073,Alta CA ,2.9,(415) 590-2585,13,"1420 Market Street, San Francisco, CA"
1450000000099,Anella ,3.8,(718) 389-8100,82,"222 Franklin Street, Brooklyn, NY"
1450000000100,Angel Cafe & Deli ,3.1,(415) 931-3467,12,"700 Geary Street, San Francisco, CA"
1450000000105,Anima Pizza & Pasta ,3.1,(213) 738-0799,7,"698 S Vermont Ave, Los Angeles, CA"
1450000000107,Ann Sather ,3.8,(773) 348-2378,385,"909 W. Belmont Avenue, Chicago, IL"
1450000000123,Arby's ,2.8,(608) 274-6205,13,"601 S Gammon Rd, Madison, WI"
1450000000137,Aroma Bar and Grill ,3.1,(323) 850-8120,7,"7373 W Sunset Blvd, Los Angeles, CA"
1450000000151,Asiento ,3.1,(415) 829-3375,11,"2730 21st Street, San Francisco, CA"
1450000000153,Athens Gyros ,,(608) 246-7733,0,"1860 E Washington Ave, Madison, WI"
1450000000161,Atomic Wings ,3.6,(212) 760-9090,53,"528 9th Avenue, New York, NY, NY"
1450000000171,Avec ,3.9,(312) 377-2002,837,"615 W. Randolph Street, Chicago, IL"
1450000000185,Babes Madison ,3.4,(608) 274-7300,76,"5614 Schroeder Rd, Madison, WI"
1450000000187,Baby Blues BBQ ,3.5,(415) 896-4250,80,"3149 Mission Street, San Francisco, CA"
1450000000200,Bahn Thai Restaurant ,3.8,(608) 256-0202,90,"944 Williamson St, Madison, WI"
1450000000222,Bar Pastoral ,3.8,(773) 472-4781,73,"2947 N. Broadway Street, Chicago, IL"
1450000000225,Bari ,3.9,(312) 666-0730,150,"1120 W. Grand Avenue, Chicago, IL"
1450000000232,Barriques Coffee ,4.0,(608) 268-6264,122,"127 W Washington Ave, Madison, WI"
1450000000244,Batter & Berries ,3.7,(773) 248-7710,140,"2748 N. Lincoln Avenue, Chicago, IL"
1450000000248,BBQ Chicken ,3.2,(213) 739-1047,17,"698 S Vermont Ave # 101, Los Angeles, CA"
1450000000250,Bean & Bean ,,(212) 422-8083,0,"71 Broadway, New York, NY"
1450000000264,Bel Ami Restaurant ,3.2,(773) 878-2808,20,"5530 N. Lincoln Avenue, Chicago, IL"
1450000000334,Blowin' Smoke Barbeque ,3.1,(608) 215-0069,15,"1336 Montondon Avenue, Waunakee, WI"
1450000000335,Blu Jam Cafe ,4.2,(323) 951-9191,128,"7371 Melrose Ave, Los Angeles, CA"
1450000000346,Blue Velvet Lounge ,3.2,(608) 250-9900,26,"430 W Gilman St, Madison, WI"
1450000000356,Bocadillos ,3.8,(415) 982-2622,99,"710 Montgomery Street, San Francisco, CA"
1450000000361,Bom Bolla ,3.1,(773) 698-6601,5,"1501 N. Milwaukee Avenue, Chicago, IL"
1450000000364,Bonfyre American Grille ,3.9,(608) 273-3973,573,"2601 West Beltline Highway, Madison, WI"
1450000000383,BRGRBELLY ,3.1,(773) 775-6650,8,"5691 N. Milwaukee Avenue, Chicago, IL"
1450000000388,Brink Lounge ,2.6,(608) 661-8599,10,"701 E Washington Ave, Madison, WI"
1450000000392,Brocach Irish Pub ,3.6,(608) 255-2015,208,"7 W Main St, Madison, WI"
1450000000404,Buck & Honey's ,3.5,(608) 837-3131,172,"804 Liberty Boulevard, Sun Prairie, WI"
1450000000405,Buckingham's Madison ,3.1,(608) 251-4744,9,"802 Regent St, Madison, WI"
1450000000426,Burma Love ,2.8,(415) 861-2100,4,"211 Valencia Street, San Francisco, CA"
1450000000440,Cafe Costa Rica ,3.7,(608) 256-9830,118,"1133 Williamson St, Madison, WI"
1450000000454,Cafe Tallulah ,3.1,(212) 209-1055,14,"240 Columbus Avenue, New York, NY"
1450000000459,Cafe Zoma ,2.9,(608) 246-2009,13,"2326 Atwood Ave, Madison, WI"
1450000000485,Capriotti's Sandwich Shop ,3.2,(608) 255-2227,12,"902 Regent St, Madison, WI"
1450000000496,Carmine's ,3.8,(212) 221-3800,1985,"200 W 44th Street, New York, NY"
1450000000503,Casa DE Lara ,3.3,(608) 251-7200,60,"341 State St Ste 2, Madison, WI"
1450000000505,Casa Del Sol ,3.7,(608) 663-8818,178,"3040 Cahill Main, Fitchburg, WI"
1450000000509,Casellula Cheese and Wine Cafe ,3.8,(212) 247-8137,402,"401 W 52nd Street, New York, NY"
1450000000512,Cassell's Hamburgers ,3.8,(213) 387-5502,53,"3600 W 6th St, Los Angeles, CA"
1450000000522,Cha Cha Cha ,3.8,(323) 664-7723,133,"656 N Virgil Ave, Los Angeles, CA"
1450000000533,Cheba Hut ,3.3,(608) 819-8485,34,"453 W Gilman St, Madison, WI"
1450000000543,Chez Nanou ,3.2,(608) 283-4266,21,"805 Williamson St, Madison, WI"
1450000000550,Chicago Curry House ,3.5,(312) 362-9999,178,"899 S. Plymouth Court, Chicago, IL"
1450000000572,China Kitchen ,3.5,(608) 826-4432,40,"6606 Mineral Pt Rd, Madison, WI"
1450000000578,Chipotle Mexican Grill ,,(608) 233-4305,0,"4000 University Ave, Madison, WI"
1450000000582,Chocolate Shoppe Ice Cream ,3.8,(608) 255-5454,78,"468 State St, Madison, WI"
1450000000589,Chop Stop ,,(424) 274-3500,0,"8717 Santa Monica Blvd, West Hollywood, CA"
1450000000598,Chutney ,3.5,(415) 931-5541,60,"511 Jones Street, San Francisco, CA"
1450000000620,Cocohodo Wilshire ,,(213) 382-8943,0,"3500 W 6th St, Los Angeles, CA"
1450000000623,Coffee Bean & Tea Leaf ,,(310) 557-8435,0,"10250 Santa Monica Blvd, Los Angeles, CA"
1450000000628,Colibri Mexican Bistro ,3.6,(415) 440-2737,331,"438 Geary Street, San Francisco, CA"
1450000000632,Commissary ,3.0,(415) 561-3663,9,"101 Montgomery Street, San Francisco, CA"
1450000000663,Crossroads Cafe ,,(608) 262-5038,0,"1000 Bascom Mall, Madison, WI"
1450000000680,Curd Girl ,3.0,(608) 555-5555,6,"100 State St, Madison, WI"
1450000000703,Dairyland Family Restaurant ,3.8,(608) 222-9232,47,"716 Cottage Grove Rd, Madison, WI"
1450000000727,Delarosa ,3.8,(415) 673-7100,137,"2175 Chestnut Street, San Francisco, CA"
1450000000737,Desi Deli ,3.0,(212) 399-9007,8,"724 10th Avenue, New York, NY"
1450000000757,Dlux ,3.7,(608) 467-3130,138,"117 Martin Luther King Blvd, Madison, WI"
1450000000775,Dong Il Jang ,4.2,(213) 383-5757,65,"3455 W 8th St, Los Angeles, CA"
1450000000785,Dotty Dumpling's Dowry ,4.0,(608) 259-0000,728,"317 N Frances St, Madison, WI"
1450000000822,Durty Nelly's ,3.3,(415) 664-2555,26,"2328 Irving Street, San Francisco, CA"
1450000000836,EDO Japanese Restaurant ,3.6,(608) 268-0247,142,"532 S Park St, Madison, WI"
1450000000841,Einstein Bros Bagels ,3.0,(608) 242-9889,26,"3904 E Washington Ave, Madison, WI"
1450000000853,El Cid ,3.7,(773) 395-0505,177,"2645 N. Kedzie Avenue, Chicago, IL"
1450000000862,El Metate ,3.4,(415) 641-7209,92,"2406 Bryant Street, San Francisco, CA"
1450000000863,El Norteno Tacos ,3.0,(415) 756-1220,11,"801 Bryant Street, San Francisco, CA"
1450000000870,El Pollo Loco ,2.0,(323) 665-1333,23,"3925 W Sunset Blvd, Los Angeles, CA"
1450000000874,El Rinconcito Cubano ,3.4,(773) 489-4440,34,"3248 W. Fullerton Avenue, Chicago, IL"
1450000000876,El Salsabor Restaurant ,,(323) 266-1400,0,"522 S Lorena St, Los Angeles, CA"
1450000000878,El Taco Loco #2 ,3.0,(415) 282-7018,6,"3274 24th Street, San Francisco, CA"
1450000000907,Eno Vino Wine Bar & Bistro ,4.1,(608) 664-9565,480,"601 Junction Rd, Madison, WI"
1450000000921,Ethiopian Diamond ,3.7,(773) 338-6100,283,"6120 N. Broadway Street, Chicago, IL"
1450000000936,Falling Water Cafe ,,(608) 831-2000,0,"1313 John Q Hammons Dr, Middleton, WI"
1450000000939,Famous Yeti's Pizza ,4.6,(608) 877-1544,161,"971 N Page St, Stoughton, WI"
1450000000946,Fast Wok ,,(608) 833-6738,0,"106 W Towne Mall, Madison, WI"
1450000000977,Five Guys Burgers and Fries ,3.6,(608) 255-2520,167,"517 State St., Madison, WI"
1450000000980,Flaming Wok ,3.4,(608) 240-1085,40,"4237 Lien Rd Ste H, Madison, WI"
1450000001004,Fosdal Home Bakery ,4.6,(608) 873-3073,82,"243 E Main St, Stoughton, WI"
1450000001023,Frida Tacos ,3.2,(323) 549-4666,12,"7217 Melrose, Los Angeles, CA"
1450000001081,Glass Nickel Pizza Co. ,3.7,(608) 218-9000,125,"5003 University Ave Ste 170, Madison, WI"
1450000001087,Golden Apple Grill & Breakfast House ,3.3,(773) 528-1413,52,"2971 N. Lincoln Avenue, Chicago, IL"
1450000001108,Gordo Taqueria ,3.3,(415) 668-8226,63,"5450 Geary Boulevard, San Francisco, CA"
1450000001110,Gotham New York Bagels & Eats ,3.7,(608) 467-7642,120,"112 E Mifflin St, Madison, WI"
1450000001120,Granite City Food & Brewery ,3.5,(608) 829-0700,228,"72 W Towne Mall, Madison, WI"
1450000001122,Graze ,3.7,(608) 251-2700,463,"1 S Pinckney Street, Madison, WI"
1450000001125,Great India ,3.2,(415) 751-4433,20,"6127 Geary Boulevard, San Francisco, CA"
1450000001134,Greenbush Bar ,4.0,(608) 257-2874,267,"914 Regent St, Madison, WI"
1450000001148,Gumbo Pot ,3.5,(323) 933-0358,57,"6333 W 3rd St, Los Angeles, CA"
1450000001149,Gus's Diner ,3.5,(608) 318-0900,101,"630 N Westmount Dr, Sun Prairie, WI"
1450000001156,H. Salt Esquire Fish & Chips ,2.7,(323) 667-2653,7,"4732 Hollywood Blvd, Los Angeles, CA"
1450000001167,Han 202 ,4.1,(312) 949-1314,97,"605 W. 31st Street, Chicago, IL"
1450000001178,Harold's Chicken Shack ,3.5,(608) 819-8010,38,"707 S. Gammon Rd, Madison, WI"
1450000001181,Harold's Chicken Shack ,4.2,(773) 252-2424,58,"1361 N. Milwaukee Avenue, Chicago, IL"
1450000001183,Harvest ,3.4,(608) 255-6075,242,"21 N Pinckney St, Madison, WI"
1450000001193,Hell's Kitchen ,3.7,(212) 977-1588,259,"754 9th Avenue, New York, NY"
1450000001198,Hero Shop ,,(213) 265-7561,0,"130 E 6th St, Los Angeles, CA"
1450000001202,Hill and Bay ,3.3,(212) 245-5554,23,"581 2nd Avenue, New York, NY"
1450000001214,Honey B ,,(415) 221-1668,0,"2201 Clement Street, San Francisco, CA"
1450000001224,Hopwater Distribution ,,12347,0,"850 Bush Street, San Francisco, CA"
1450000001231,Hot Woks Cool Sushi ,3.6,(312) 345-1234,269,"30 S. Michigan Avenue, Chicago, IL"
1450000001252,Ian's Pizza ,4.0,(608) 257-9248,513,"100 State St, Madison, WI"
1450000001267,Immaculee II Haitian Restaurant & Bakery ,,(718) 778-7188,0,"1227 Nostrand Ave, Brooklyn, NY"
1450000001279,Ippudo ,4.3,(212) 388-0088,1346,"65 4th Avenue, New York, NY"
1450000001281,Irish Pub ,2.9,(608) 256-6071,8,"317 State St Ste A, Madison, WI"
1450000001294,J.P. Graziano ,4.7,(312) 666-4587,55,"901 W. Randolph Street, Chicago, IL"
1450000001300,Jack��s Stir,,(212) 647-0900,0,"425 W 13th St, New York, NY"
1450000001302,Jade Garden ,3.0,(608) 260-9890,38,"1109 S Park St, Madison, WI"
1450000001304,Jake Melnick's Corner Tap ,4.0,(312) 266-0400,255,"41 E. Superior Street, Chicago, IL"
1450000001320,JD's ,3.3,(608) 444-1590,25,"N Broom St & State St, Madison, WI"
1450000001326,Jeni's Splendid Ice Creams ,2.8,(614) 407-0687,4,"1505 N. Milwaukee Avenue, Chicago, IL"
1450000001343,Jimmy John's ,3.0,(608) 255-0301,11,"527 State St, Madison, WI"
1450000001346,Jimmy's Red Hots ,4.1,(773) 384-9513,82,"4000 W. Grand Avenue, Chicago, IL"
1450000001354,Joey's Seafood & Grill ,3.6,(608) 829-0093,240,"6604 Mineral Pt Rd, Madison, WI"
1450000001371,Jordan's Big Ten Pub ,3.7,(608) 251-6375,94,"1330 Regent St, Madison, WI"
1450000001379,Julep ,,1247,0,"827 E Washington Ave, Madison, WI"
1450000001394,Kabul Afghanistan Restaurant ,3.8,(608) 256-6322,276,"540 State St, Madison, WI"
1450000001408,KFC ,3.1,(608) 849-5004,22,"600 W Main St, Waunakee, WI"
1450000001411,Khan Toke Thai House ,3.7,(415) 668-6654,109,"5937 Geary Boulevard, San Francisco, CA"
1450000001428,Kit Kat Lounge and Supper Club ,3.6,(773) 525-1111,77,"3700 N. Halsted Street, Chicago, IL"
1450000001449,Kuleto's ,3.6,(415) 397-7720,256,"221 Powell Street, San Francisco, CA"
1450000001455,L's Caffe ,3.1,(415) 206-0274,16,"2871 24th Street, San Francisco, CA"
1450000001462,La Brioche ,3.6,(608) 233-3388,257,"2862 University Ave, Madison, WI"
1450000001490,La Salsa Fresh Mexican Grill ,2.8,(310) 234-8338,10,"10800 W Pico Blvd, Los Angeles, CA"
1450000001491,La Santaneca ,3.5,(415) 648-1034,61,"3781 Mission Street, San Francisco, CA"
1450000001494,Lady M Cake Boutique ,3.7,(212) 452-2222,117,"41 E 78th St, New York, NY"
1450000001497,Lahore Karahi ,3.8,(415) 567-8603,82,"612 O'Farrell Street, San Francisco, CA"
1450000001500,Lakeview Bakery and Deli ,3.3,(608) 250-2380,17,"524 E. Wilson St., Madison, WI"
1450000001509,Lao Laan,4.1,(608) 280-0104,196,"1146 Williamson St, Madison, WI"
1450000001510,Lao Laan Xang Restaurant ,4.0,(608) 819-0140,243,"2098 Atwood Ave, Madison, WI"
1450000001513,Las Fuentes ,3.4,(773) 935-2004,50,"2558 N. Halsted Street, Chicago, IL"
1450000001520,Layla's Persian Food ,3.2,(608) 216-4511,20,"141 South Butler Street, Madison, WI"
1450000001537,Leelin Bakery & Cafe ,3.3,(213) 382-2351,17,"209 S Vermont Ave, Los Angeles, CA"
1450000001558,Liholiho Yacht Club ,3.3,(415) 440-5446,19,"871 Sutter Street, San Francisco, CA"
1450000001615,Lula Cafe ,3.9,(773) 489-9554,892,"2537 N. Kedzie Boulevard, Chicago, IL"
1450000001630,Mad City Frites ,2.8,(608) 204-6150,9,"320 State St, Madison, WI"
1450000001637,Maharana ,3.9,(608) 246-8525,93,"1707 Thierer Rd, Madison, WI"
1450000001648,MaMa Ji's ,3.2,(415) 626-4416,18,"4415 18th Street, San Francisco, CA"
1450000001652,Mamoun's Falafel ,4.0,(212) 674-8685,548,"119 MacDougal Street, New York, NY"
