ID,NAME,RATING,PHONENUMBER,NO_OF_REVIEWS,ADDRESS
1450000001656,Manna Cafe & Bakery ,3.8,(608) 663-5500,215,"611 N Sherman Ave, Madison, WI"
1450000001657,Manna Korean Restaurant ,3.9,(415) 665-5969,39,"845 Irving Street, San Francisco, CA"
1450000001659,Manos Nouveau ,,(415) 638-6109,0,"3115 22nd Street, San Francisco, CA"
1450000001667,Marigold Kitchen ,4.1,(608) 661-5559,574,"118 S Pinckney St, Madison, WI"
1450000001673,Mariscos Jalisco ,3.4,(323) 528-6701,27,"3040 E Olympic Blvd, Los Angeles, CA"
1450000001677,Marlowe ,4.1,(415) 777-1413,81,"500 Brannan Street, San Francisco, CA"
1450000001678,Marnee Thai ,3.8,(415) 665-9500,219,"2225 Irving Street, San Francisco, CA"
1450000001679,Marrakesh Restaurant ,3.3,(608) 238-7111,35,"5510 University Ave, Madison, WI"
1450000001682,Masa of Echo Park ,4.1,(213) 989-1558,336,"1800 W Sunset Blvd, Los Angeles, CA"
1450000001693,Mazza Luna ,,(415) 829-2730,0,"810 S Van Ness Street, San Francisco, CA"
1450000001717,Mecca Supper Club ,3.3,(773) 775-1077,36,"6666 N. Northwest Highway, Chicago, IL"
1450000001719,Mediterranean Cafe ,3.9,(608) 251-8510,127,"625 State St, Madison, WI"
1450000001728,Men Oh ,2.6,(415) 386-8802,4,"5120 Geary Boulevard, San Francisco, CA"
1450000001737,Metro Diner ,4.1,(212) 866-0800,149,"2641 Broadway, New York, NY"
1450000001746,Mickey's Tavern ,3.9,(608) 251-9964,118,"1524 Williamson St, Madison, WI"
1450000001751,Milan's Restaurant ,3.4,(718) 788-7384,31,"710 5th Avenue, Brooklyn, NY"
1450000001752,Milio's Sandwiches ,3.3,(608) 301-9999,32,"5534 Eastpark Blvd, Madison, WI"
1450000001784,Mom's Old Recipe ,3.3,(773) 467-1009,31,"5760 N. Milwaukee Avenue, Chicago, IL"
1450000001791,Mooyah ,3.1,(855) 666-9247,11,"6309 McKee Rd, Fitchburg, WI"
1450000001806,Mr. Pizza ,3.0,(213) 625-0077,13,"350 E 1st St, Los Angeles, CA"
1450000001812,Mullen's on Clark ,2.9,(773) 325-2319,15,"3527 N. Clark Street, Chicago, IL"
1450000001820,Nacional 27 ,3.5,(312) 664-2727,210,"325 W. Huron Street, Chicago, IL"
1450000001822,Nana ,3.8,(312) 929-2486,184,"3267 S. Halsted Street, Chicago, IL"
1450000001832,Natsumi Bar And Lounge ,4.0,(212) 258-2988,177,"226 W 50th Street, New York, NY"
1450000001833,Nature's Bakery Cooperative ,3.0,(608) 257-3649,6,"1019 Williamson St, Madison, WI"
1450000001847,New Fortune Dim Sum And Cafe ,3.1,(415) 399-1511,15,"811 Stockton Street, San Francisco, CA"
1450000001851,New Orient House ,3.4,(608) 250-8880,38,"626 S. Park St, Madison, WI"
1450000001859,Nick's Pit Stop ,3.2,(773) 342-9736,37,"2023 N. Damen Avenue, Chicago, IL"
1450000001872,Noodles & Company ,3.6,(608) 829-0202,112,"7050 Mineral Point Rd, Madison, WI"
1450000001877,Nori ,2.8,(773) 292-9992,7,"1393 N. Milwaukee Avenue, Chicago, IL"
1450000001881,North Beach Pizza ,3.6,(415) 433-2444,140,"1462 Grant Avenue, San Francisco, CA"
1450000001889,Novela ,2.7,(415) 896-6500,5,"662 Mission Street, San Francisco, CA"
1450000001902,Oakcrest Tavern ,4.2,(608) 233-1243,132,"5371 Old Middleton Rd, Madison, WI"
1450000001938,Oriental Garden ,3.6,(212) 619-0085,115,"14 Elizabeth Street, New York, NY"
1450000001940,Oriental Wok ,3.1,(608) 255-1288,13,"532 S Park St, Madison, WI"
1450000001941,Original Pancake House ,3.5,(608) 222-1137,65,"518 River Pl, Monona, WI"
1450000001942,Original Pancake House ,3.9,(608) 231-3666,295,"5518 University Ave, Madison, WI"
1450000001949,Otto's Tacos ,3.0,(646) 678-4018,16,"141 2nd Avenue, New York, NY"
1450000001959,Paciugo ,3.7,(773) 248-8433,36,"3241 N. Broadway Street, Chicago, IL"
1450000001966,Pakwan ,3.9,(415) 255-2440,137,"3182 16th Street, San Francisco, CA"
1450000001969,Palermo Ristorante Italiano ,3.7,(323) 663-1178,178,"1858 N Vermont Ave, Los Angeles, CA"
1450000001972,Palmyra Mediterranean Grill ,3.0,1245,7,"419 State St, Madison, WI"
1450000001975,Pampas Grill ,3.8,(323) 931-1928,59,"6333 W 3rd St, Los Angeles, CA"
1450000001981,Pancake Cafe ,3.2,(608) 204-7040,176,"6220 Nesbitt Rd Ste B, Fitchburg, WI"
1450000002015,Paradise Lounge ,3.3,(608) 256-2263,25,"119 W Main St, Madison, WI"
1450000002031,Parthenon Gyros Restaurant ,3.7,(608) 251-6311,171,"316 State St, Madison, WI"
1450000002069,Pho Nam ,3.7,(608) 836-7040,110,"610 Junction Rd Suite 109, Madison, WI"
1450000002094,Pisco Latin Lounge ,3.3,(415) 874-9951,31,"1817 Market Street, San Francisco, CA"
1450000002099,Pizza Capri ,3.4,(312) 280-5700,48,"1733 N. Halsted Street, Chicago, IL"
1450000002108,Pizza Hut ,,(608) 467-0588,0,"520 S Park St, Madison, WI"
1450000002123,Pizza Pit Extreme ,2.9,(608) 833-3344,21,"6628 Odana Rd, Madison, WI"
1450000002127,Pizzarito ,3.5,(310) 823-7333,46,"4371 Glencoe Ave B-7, Marina Del Rey, CA"
1450000002134,Plaza Tavern & Grill ,3.5,(608) 255-6592,56,"319 N Henry St, Madison, WI"
1450000002148,Pomp & Circumstance ,,(312) 951-7667,0,"1400 N. Wells Street, Chicago, IL"
1450000002156,Porta Bella ,3.2,(608) 256-3186,201,"425 N Frances St, Madison, WI"
1450000002157,Porteno ,3.7,(212) 695-9694,37,"299 Tenth Avenue, New York, NY"
1450000002158,Prado ,3.7,(323) 467-3871,45,"244 North Larchmont Boulevard, Los Angeles, CA"
1450000002167,Prune ,3.8,(212) 677-6221,392,"54 E 1st Street, New York, NY"
1450000002184,Qdoba Mexican Grill ,3.4,(608) 280-8720,48,"548 State St, Madison, WI"
1450000002186,Quaker Steak & Lube ,3.5,(608) 831-5823,208,"2259 Deming Way, Middleton, WI"
1450000002192,Quickly ,2.9,(415) 665-3090,11,"2116 Irving Street, San Francisco, CA"
1450000002193,Quivey's Grove ,3.6,(608) 273-4900,265,"6261 Nesbitt Rd, Fitchburg, WI"
1450000002204,Ramen Hayatemaru ,,(310) 212-0055,0,"11678 W Olympic Blvd, Los Angeles, CA"
1450000002206,Ramen Takeya ,3.2,(312) 666-7710,12,"819 W. Fulton Market, Chicago, IL"
1450000002253,Rin's ,4.0,(415) 821-4776,86,"4301 24th Street, San Francisco, CA"
1450000002256,Rio Grande ,3.8,(608) 877-0160,97,"524 W Main St, Stoughton, WI"
1450000002258,Rising Sons ,3.7,(608) 661-4334,74,"617 State St, Madison, WI"
1450000002264,Roam Artisan Burgers ,4.2,(415) 440-7626,121,"1785 Union Street, San Francisco, CA"
1450000002266,Roast Public House ,3.5,(608) 260-0088,46,"529 State St, Madison, WI"
1450000002273,Roka Akor ,3.8,(312) 477-7652,87,"456 N. Clark Street, Chicago, IL"
1450000002275,Rolling Pin Bake Shop ,3.6,(608) 270-9611,69,"2935 S Fish Hatchery Rd, Fitchburg, WI"
1450000002281,Rosamunde Sausage Grill ,4.0,(415) 437-6851,232,"545 Haight Street, San Francisco, CA"
1450000002288,Rosie's Main Tap Incorporated ,3.2,(608) 835-3330,17,"121 S Main St, Oregon, WI"
1450000002296,RP Adler's Pub & Grill ,3.4,(608) 828-1250,89,"8202 Watts Rd, Madison, WI"
1450000002299,Ruay Thai Restaurant ,3.2,(212) 545-7829,20,"625 Second Avenue, New York, NY, NY"
1450000002305,Ruth's Chris Steak House ,3.4,(608) 828-7884,111,"2137 Deming Way, Middleton, WI"
1450000002307,Sa Bai Thong ,3.6,(608) 238-3100,287,"2840 University Ave, Madison, WI"
1450000002318,Saigon Sandwich ,3.9,(415) 474-5698,126,"560 Larkin Street, San Francisco, CA"
1450000002333,Samba Grill Cafe ,,(213) 749-0260,0,"735 E 12th St, Los Angeles, CA"
1450000002348,Sardine ,3.8,(608) 441-1600,454,"617 Williamson St, Madison, WI"
1450000002351,Sarku Japan ,3.0,(608) 833-8808,12,"111 W Towne Mall, Madison, WI"
1450000002375,Semiramis ,3.8,(773) 279-8900,158,"4639 N. Kedzie Avenue, Chicago, IL"
1450000002385,Shallots Bistro ,3.2,(847) 677-3463,21,"7016 Carpenter Road, Skokie, IL"
1450000002402,Silly Yak Bakery ,3.4,(608) 833-5965,26,"7866 Mineral Point Road, Madison, WI"
1450000002412,Slide Food Cart ,2.9,(608) 630-4824,4,"711 State St, Madison, WI"
1450000002432,Son of a Gun Restaurant ,4.1,(323) 782-9033,199,"8370 W 3rd St, Los Angeles, CA"
1450000002438,Sotto Mare ,4.5,(415) 398-3181,218,"552 Green Street, San Francisco, CA"
1450000002463,Spur Tree Lounge ,2.9,(212) 477-9977,7,"74 Orchard Street, New York, NY"
1450000002465,St. Mary's Pub ,,(415) 529-1325,0,"3845 Mission Street, San Francisco, CA"
1450000002466,St. Vincent ,3.3,(415) 285-1200,19,"1270 Valencia Street, San Francisco, CA"
1450000002486,State Street Brats ,3.4,(608) 255-5544,152,"603 State St, Madison, WI"
1450000002488,Steak Escape ,2.5,(608) 833-9771,23,"118 W Towne Mall, Madison, WI"
1450000002499,Stout Restaurant & Bar ,3.5,(212) 629-6191,159,"133 W 33rd Street, New York, NY"
1450000002504,Subway ,2.6,(608) 441-6887,6,"2850 University Ave, Madison, WI"
1450000002531,Supply House ,,(646) 861-3585,0,"1647 2nd Avenue, New York, NY"
1450000002535,Sushi Boat ,3.3,(415) 781-5111,71,"389 Geary Street, San Francisco, CA"
1450000002538,Sushi Express ,2.8,(608) 467-9688,5,"610 University Ave, Madison, WI"
1450000002540,Sushi Komasa ,4.0,(213) 680-1792,297,"351 E 2nd St, Los Angeles, CA"
1450000002548,Suwanasak Thai Cuisine ,3.7,(608) 270-4440,53,"811 S. Gammon Rd., Madison, WI"
1450000002550,Swagat Restaurant ,4.0,(608) 836-9399,322,"707 N High Point Rd, Madison, WI"
1450000002555,Sweet Maple ,3.9,(415) 655-9169,129,"2101 Sutter Street, San Francisco, CA"
1450000002577,Taco Bell ,,(608) 249-7312,0,"4120 E Washington Ave, Madison, WI"
1450000002584,Taco in a Bag ,2.6,(773) 954-2114,6,"4703 N. Lincoln Avenue, Chicago, IL"
1450000002621,Taqueria Los Comales ,2.9,(773) 276-0627,8,"2148 N. Milwaukee Avenue, Chicago, IL"
1450000002649,Teddywedgers ,3.7,(608) 230-5360,45,"101 State St, Madison, WI"
1450000002651,Tehuitzingo ,4.4,(212) 397-5956,96,"695 10th Avenue, New York, NY"
1450000002656,Teriyaki Sushi Express ,3.5,(608) 271-4000,37,"3044 Fish Hatchery Rd, Fitchburg, WI"
1450000002667,Thai Noodles ,4.4,(608) 270-9527,492,"5957 Mckee Rd, Fitchburg, WI"
1450000002679,The Briks ,,(213) 746-7766,0,"1111 S Hope St, Los Angeles, CA"
1450000002680,The Buena Vista ,3.9,(415) 474-5044,422,"2765 Hyde Street, San Francisco, CA"
1450000002693,The Counter ,3.5,(213) 228-7800,32,"725 W 7th St, Los Angeles, CA"
1450000002697,The Cricketers Arms ,,(212) 619-5550,0,"57 Murray Street, New York, NY"
1450000002703,The Edison ,3.7,(213) 613-0000,385,"108 W 2nd St, Los Angeles, CA"
1450000002705,The Escondite ,3.2,(213) 626-1800,17,"410 Boyd St, Los Angeles, CA"
1450000002715,The Green Owl Cafe ,4.1,(608) 285-5290,237,"1970 Atwood Ave, Madison, WI"
1450000002730,The Little Door ,3.6,(323) 951-1210,160,"8164 W 3rd St, Los Angeles, CA"
1450000002731,The Little Owl ,3.8,(212) 741-4695,511,"90 Bedford Street, New York, NY"
1450000002735,The Meatball Shop ,3.3,(212) 257-6121,17,"1462 2nd Avenue, New York, NY"
1450000002736,The Nitty Gritty ,3.5,(608) 251-2521,145,"223 N Frances St, Madison, WI"
1450000002738,The Old Fashioned ,4.3,(608) 310-4545,1602,"23 N Pinckney St, Madison, WI"
1450000002742,The Pastry Cupboard ,2.7,(415) 864-2755,8,"1596 Market Street, San Francisco, CA"
1450000002745,The Publican ,4.1,(312) 733-9555,840,"837 W. Fulton Market, Chicago, IL"
1450000002758,The Taco Shop ,3.3,(608) 250-8226,37,"604 University Ave, Madison, WI"
1450000002765,The Victory Madison ,3.4,(608) 240-0366,22,"2710 Atwood Ave, Madison, WI"
1450000002770,Three Dots and a Dash ,3.5,(312) 610-4200,42,"435 N. Clark Street, Chicago, IL"
1450000002776,Tinga ,4.6,(323) 954-9566,58,"142 S La Brea, Los Angeles, CA"
1450000002786,Tokyo Express ,,(608) 280-8338,0,"617 State St, Madison, WI"
1450000002794,Tommy's Mexican ,3.5,(415) 387-4747,125,"5929 Geary Boulevard, San Francisco, CA"
1450000002797,Tony Maroni's Famous Gourmet ,3.3,(310) 966-5050,18,"11645 Wilshire Blvd, Los Angeles, CA"
1450000002812,Tous Les Jours ,2.8,(212) 967-9661,6,"31 West 32nd Street, New York, NY"
1450000002825,True Coffee Roasters ,3.1,(608) 277-1455,33,"6250 Nesbitt Rd, Fitchburg, WI"
1450000002830,Tuba ,3.6,(415) 826-8822,50,"1007 Guerrero Street, San Francisco, CA"
1450000002846,Umami Food Cart ,3.0,(608) 819-6319,4,"700 State St, Madison, WI"
1450000002847,Umami Ramen & Dumpling Bar ,3.7,(608) 819-6319,151,"923 Williamson St., Madison, WI"
1450000002859,Vee Vee's ,3.3,(773) 465-2424,21,"6232 N. Broadway Street, Chicago, IL"
1450000002872,Via Lima ,,(773) 348-4900,0,"4024 N. Lincoln Avenue, Chicago, IL"
1450000002873,Vibe ,,(213) 268-9948,0,"721 S Western Ave, Los Angeles, CA"
1450000002878,Villa Dolce ,3.9,(608) 833-0033,205,"1828 Parmenter St, Middleton, WI"
1450000002882,Village Pizzeria ,3.8,(323) 465-5566,157,"131 N Larchmont Blvd, Los Angeles, CA"
1450000002888,Vinoteque on Melrose ,4.0,(310) 860-6060,95,"7469 Melrose Ave, Los Angeles, CA"
1450000002901,Wasabi Japanese Restaurant ,3.7,(608) 255-5020,240,"449 State St Ste 2G, Madison, WI"
1450000002904,Watertower Chop House ,3.1,(608) 318-1857,21,"109 W Main St, Sun Prairie, WI"
1450000002905,Waypoint Public House ,,(608) 222-3900,0,"320 W Broadway, Madison, WI"
1450000002908,Weary Traveler Freehouse ,4.3,(608) 442-6207,644,"1201 Williamson St, Madison, WI"
1450000002933,Wildberry Pancakes & Cafe ,3.9,(312) 938-9777,237,"130 E. Randolph Street, Chicago, IL"
1450000002936,Willalby's Cafe ,3.6,(608) 259-9032,53,"1351 Williamson St, Madison, WI"
1450000002944,Wings Over Madison ,3.6,(608) 467-3300,42,"2739 University Ave, Madison, WI"
1450000002947,Winton Deli ,2.8,(510) 786-2444,4,"2042 W Winton Avenue, Hayward, CA"
1450000002962,Woodhouse Fish Company ,3.5,(415) 437-2722,154,"2073 Market Street, San Francisco, CA"
1450000002969,Yang Chow ,3.8,(213) 625-0811,344,"819 N Broadway, Los Angeles, CA"
1450000002989,Yu Chun Chic Naeng Myun ,3.4,(213) 382-3815,16,"3185 W Olympic Blvd, Los Angeles, CA"
1450000002991,Yum Yum Bangkok ,3.9,(212) 262-7244,219,"650 9th Avenue, New York, NY"
1450000003012,Zuzu Cafe ,3.9,(608) 260-9898,60,"1336 Drake St, Madison, WI"
